WRON[110] = {{0.008, 0.6550561238820289}, {0.008473333333333333, 
      0.6480568365149136}, {0.008946666666666667, 0.6409121850526323}, 
     {0.00942, 0.633623655111452}, {0.009893333333333334, 
      0.6261927243532737}, {0.010366666666666666, 0.6186208460762201}, 
     {0.010839999999999999, 0.61090943055856}, {0.011313333333333333, 
      0.6030598489993615}, {0.011786666666666668, 0.5950733997811652}, 
     {0.01226, 0.5869513007943877}, {0.012733333333333333, 
      0.5786946978059054}, {0.013206666666666665, 0.5703046243519851}, 
     {0.01368, 0.5617820190125601}, {0.014153333333333334, 
      0.5531276863900689}, {0.014626666666666666, 0.5443423316278019}, 
     {0.015099999999999999, 0.535426508785527}, {0.015573333333333333, 
      0.526380642458949}, {0.016046666666666667, 0.5172050139459125}, 
     {0.01652, 0.5078997538374709}, {0.016993333333333333, 
      0.4984648380335499}, {0.017466666666666665, 0.48890008444165345}, 
     {0.01794, 0.4792051548466528}, {0.01841333333333333, 
      0.46937953987073966}, {0.018886666666666663, 0.4594225666070353}, 
     {0.01936, 0.4493333864493305}, {0.01983333333333333, 
      0.4391109859207306}, {0.020306666666666667, 0.42875417090827495}, 
     {0.02078, 0.4182615724409371}, {0.021253333333333332, 
      0.4076316412594162}, {0.021726666666666665, 0.39686264580492103}, 
     {0.022199999999999998, 0.3859526758141839}, {0.02267333333333333, 
      0.374899632737944}, {0.023146666666666666, 0.3637012294166162}, 
     {0.02362, 0.3523549919180875}, {0.02409333333333333, 
      0.34085825158131555}, {0.024566666666666667, 0.3292081466377961}, 
     {0.025039999999999996, 0.3174016152149879}, {0.025513333333333332, 
      0.3054353937633324}, {0.02598666666666667, 0.29330601227990283}, 
     {0.02646, 0.2810097935992889}, {0.02693333333333333, 
      0.26854284407785645}, {0.027406666666666663, 0.25590105208349256}, 
     {0.027880000000000002, 0.24308007939260678}, {0.02835333333333333, 
      0.2300753553991961}, {0.028826666666666664, 0.21688207357485123}, 
     {0.029299999999999996, 0.2034951824622271}, {0.02977333333333333, 
      0.1899093758943624}, {0.030246666666666665, 0.176119084724928}, 
     {0.030719999999999997, 0.16211847409575875}, {0.03119333333333333, 
      0.14790141953829772}, {0.03166666666666666, 0.13346151043550158}, 
     {0.03214, 0.11879203096509028}, {0.03261333333333333, 
      0.10388594322116695}, {0.03308666666666667, 0.08873588615925421}, 
     {0.03355999999999999, 0.0733341470006188}, {0.03403333333333333, 
      0.05767265437792535}, {0.034506666666666665, 0.04174295591545596}, 
     {0.03498, 0.025536203338666463}, {0.03545333333333333, 
      0.009043130049485315}, {0.03592666666666666, -0.007745968375076462}, 
     {0.0364, -0.024841257469154332}, {0.03687333333333333, 
      -0.042253390805951696}, {0.03734666666666667, -0.05999353199305757}, 
     {0.03781999999999999, -0.07807338949306164}, {0.03829333333333333, 
      -0.09650523991266491}, {0.038766666666666665, -0.11530196779806134}, 
     {0.03924, -0.13447709499942184}, {0.03971333333333333, 
      -0.15404482403874076}, {0.04018666666666666, -0.1740200746352234}, 
     {0.04066, -0.19441853386407482}, {0.041133333333333334, 
      -0.21525669595546704}, {0.04160666666666667, -0.23655192004787784}, 
     {0.04207999999999999, -0.2583224862474184}, {0.04255333333333333, 
      -0.2805876496508166}, {0.043026666666666664, -0.30336771124001194}, 
     {0.0435, -0.32668408740291666}, {0.043973333333333336, 
      -0.35055938531286657}, {0.04444666666666666, -0.3750174829515439}, 
     {0.04492, -0.40008362416180243}, {0.04539333333333333, 
      -0.42578451491595193}, {0.04586666666666666, -0.45214842967972324}, 
     {0.04634, -0.4792053229384542}, {0.046813333333333325, 
      -0.506986966016895}, {0.047286666666666664, -0.5355270724313241}, 
     {0.047760000000000004, -0.5648614608016759}, {0.04823333333333333, 
      -0.595028210415151}, {0.04870666666666666, -0.6260678520736644}, 
     {0.049179999999999995, -0.6580235590489882}, {0.04965333333333333, 
      -0.6909413690135775}, {0.05012666666666667, -0.7248704303544782}, 
     {0.05059999999999999, -0.7598632599361395}, {0.05107333333333333, 
      -0.7959760419032454}, {0.05154666666666666, -0.8332689504341073}, 
     {0.05202, -0.8718065140034315}, {0.05249333333333333, 
      -0.911658010938233}, {0.05296666666666666, -0.9528979228684039}, 
     {0.053439999999999994, -0.995606422163268}, {0.05391333333333333, 
      -1.0398699272456653}, {0.05438666666666666, -1.085781736797487}, 
     {0.05486, -1.1334427057675498}, {0.055333333333333325, 
      -1.1829620482755123}, {0.055806666666666664, -1.2344582041619787}, 
     {0.05628, -1.2880598420999367}, {0.05675333333333333, 
      -1.3439069937878831}, {0.05722666666666666, -1.4021523218769358}, 
     {0.057699999999999994, -1.4629625932018016}, {0.05817333333333333, 
      -1.5265203377452436}, {0.058646666666666666, -1.5930257521274611}, 
     {0.05911999999999999, -1.6626989006734458}, {0.05959333333333333, 
      -1.7357822340405245}, {0.06006666666666666, -1.8125435162272137}, 
     {0.06054, -1.8932792129640033}, {0.06101333333333333, 
      -1.9783184478382578}, {0.06148666666666666, -2.0680276172333665}, 
     {0.061959999999999994, -2.162815839875422}, {0.062433333333333334, 
      -2.2631413459313574}, {0.06290666666666667, -2.369519093214781}, 
     {0.06337999999999999, -2.4825298272589293}, {0.06385333333333332, 
      -2.60283091618202}, {0.06432666666666667, -2.731169428638644}, 
     {0.0648, -2.8683980045588053}, {0.06527333333333332, 
      -3.015494122624548}, {0.06574666666666666, -3.1735838785440103}, 
     {0.06622, -3.343971309268122}, {0.06669333333333333, 
      -3.5281750136714716}, {0.06716666666666667, -3.7279741414593284}, 
     {0.06763999999999999, -3.9454668132430246}, {0.06811333333333333, 
      -4.183144942792681}, {0.06858666666666666, -4.443991164479458}, 
     {0.06906, -4.73160590292397}, {0.06953333333333334, -5.050376057792906}, 
     {0.07000666666666666, -5.405702165551741}, {0.07047999999999999, 
      -5.804309038355373}, {0.07095333333333334, -6.254678352323705}, 
     {0.07142666666666667, -6.76766227325523}, {0.07189999999999999, 
      -7.35737394860282}, {0.07237333333333332, -8.042511825730148}, 
     {0.07284666666666667, -8.848386456073644}, 
     {0.07332, -9.810126622539556}, {0.07379333333333332, 
      -10.977951406883937}, {0.07426666666666668, -12.426248057343605}, 
     {0.07474, -14.27009886295519}, {0.07521333333333333, 
      -16.697520154643353}, {0.07568666666666665, -20.0381164812529}, 
     {0.07615999999999998, -24.927274873429344}, {0.07663333333333333, 
      -32.76784484589044}, {0.07710666666666666, -47.39014786777202}, 
     {0.07757999999999998, -84.30567003028403}, {0.07805333333333334, 
      -358.13170366116736}, {0.07852666666666666, 163.6060378559353}, 
     {0.07899999999999999, 67.30662189031109}, {0.07947333333333331, 
      42.646942624664305}, {0.07994666666666667, 31.357688173727958}, 
     {0.08041999999999999, 24.883392211523102}, {0.08089333333333332, 
      20.684692056094335}, {0.08136666666666667, 17.74089675865678}, 
     {0.08184, 15.562346200135075}, {0.08231333333333332, 
      13.884812456485063}, {0.08278666666666665, 12.553158184863058}, 
     {0.08326, 11.470304482844035}, {0.08373333333333333, 
      10.572394749600306}, {0.08420666666666665, 9.815703114547874}, 
     {0.08468, 9.169281264073987}, {0.08515333333333333, 8.610608777370114}, 
     {0.08562666666666666, 8.122907230983172}, {0.08610000000000001, 
      7.693419726934623}, {0.08657333333333334, 7.312274185852174}, 
     {0.08704666666666666, 6.971711528724}, {0.08752000000000001, 
      6.6655490176993935}, {0.08799333333333334, 6.388799339664265}, 
     {0.08846666666666667, 6.137394963708128}, {0.08893999999999999, 
      5.907985484003854}, {0.08941333333333332, 5.697786232224613}, 
     {0.08988666666666667, 5.504463703760341}, {0.09036, 5.326047742552838}, 
     {0.09083333333333332, 5.160863478355943}, {0.09130666666666665, 
      5.007477992118282}, {0.09178, 4.864658151223003}, 
     {0.09225333333333333, 4.731336963079119}, {0.09272666666666665, 
      4.606586509629991}, {0.09319999999999998, 4.489595992164624}, 
     {0.09367333333333333, 4.37965382917364}, {0.09414666666666666, 
      4.276132925828852}, {0.09461999999999998, 4.178478493819235}, 
     {0.09509333333333331, 4.086197922392126}, {0.09556666666666666, 
      3.9988523079990825}, {0.09603999999999999, 3.916049324479218}, 
     {0.09651333333333331, 3.8374372048846666}, {0.09698666666666667, 
      3.7626996345290102}, {0.09745999999999999, 3.6915513900897685}, 
     {0.09793333333333332, 3.6237346152571}, {0.09840666666666667, 
      3.5590156095778402}, {0.09888, 3.4971820701797607}, 
     {0.09935333333333332, 3.4380406919853552}, {0.09982666666666665, 
      3.381415095092274}, {0.1003, 3.3271440031733883}, 
     {0.10077333333333333, 3.275079670443411}, {0.10124666666666665, 
      3.2250864825965113}, {0.10172, 3.1770397446302394}, 
     {0.10219333333333333, 3.1308245961833956}, {0.10266666666666666, 
      3.0863350650418444}, {0.10314000000000001, 3.043473222296221}, 
     {0.10361333333333334, 3.0021484314656757}, {0.10408666666666666, 
      2.9622766860026637}, {0.10455999999999999, 2.923780009612622}, 
     {0.10503333333333334, 2.886585927598076}, {0.10550666666666667, 
      2.8506269875924506}, {0.10597999999999999, 2.815840333895859}, 
     {0.10645333333333332, 2.7821673202098927}, {0.10692666666666667, 
      2.749553165162949}, {0.1074, 2.7179466370968948}, 
     {0.10787333333333332, 2.6872997719690987}, {0.10834666666666665, 
      2.657567616958687}, {0.10881999999999997, 2.6287079964390134}, 
     {0.10929333333333333, 2.600681302630207}, {0.10976666666666665, 
      2.573450301205953}, {0.11023999999999998, 2.5469799570373914}, 
     {0.11071333333333333, 2.5212372737376696}, {0.11118666666666666, 
      2.49619114836257}, {0.11165999999999998, 2.4718122344251388}, 
     {0.11213333333333331, 2.448072823932778}, {0.11260666666666666, 
      2.424946731360882}, {0.11307999999999999, 2.4024091911462393}, 
     {0.11355333333333331, 2.380436763075093}, {0.11402666666666667, 
      2.359007244323728}, {0.11449999999999999, 2.3380995895533276}, 
     {0.11497333333333332, 2.317693834969374}, {0.11544666666666667, 
      2.2977710311394635}, {0.11592, 2.278313178202188}, 
     {0.11639333333333332, 2.2593031676394357}, {0.11686666666666667, 
      2.2407247276906612}, {0.11734, 2.2225623730621447}, 
     {0.11781333333333333, 2.204801356532003}, {0.11828666666666665, 
      2.1874276271178728}, {0.11876, 2.1704277888433445}, 
     {0.11923333333333333, 2.1537890622907434}, {0.11970666666666666, 
      2.13749925050023}, {0.12018000000000001, 2.1215467054629342}, 
     {0.12065333333333333, 2.1059202976820353}, {0.12112666666666666, 
      2.0906093878198146}, {0.12159999999999999, 2.0756037995451484}, 
     {0.12207333333333331, 2.0608937946975177}, {0.12254666666666666, 
      2.0464700504519895}, {0.12301999999999999, 2.0323236367575204}, 
     {0.12349333333333332, 2.018445995782587}, {0.12396666666666664, 
      2.004828922950657}, {0.12444, 1.991464549179984}, 
     {0.12491333333333332, 1.9783453231392576}, {0.12538666666666665, 
      1.9654639957944244}, {0.12585999999999997, 1.9528136055728984}, 
     {0.12633333333333333, 1.9403874632306564}, {0.12680666666666665, 
      1.9281791404423065}, {0.12727999999999998, 1.916182455081227}, 
     {0.12775333333333333, 1.9043914611886177}, {0.12822666666666666, 
      1.8928004369892695}, {0.12869999999999998, 1.8814038738579617}, 
     {0.12917333333333333, 1.8701964682310548}, {0.12964666666666666, 
      1.8591731101521296}, {0.13011999999999999, 1.848328875574503}, 
     {0.1305933333333333, 1.837659017862309}, {0.13106666666666666, 
      1.8271589595945206}, {0.13154, 1.8168242851947611}, 
     {0.13201333333333332, 1.8066507340218552}, {0.13248666666666667, 
      1.7966341929658498}, {0.13296, 1.7867706909037984}, 
     {0.13343333333333332, 1.7770563920699076}, {0.13390666666666667, 
      1.7674875904415503}, {0.13438, 1.7580607042852021}, 
     {0.13485333333333333, 1.7487722712747285}, {0.13532666666666665, 
      1.73961894282636}, {0.1358, 1.7305974802645387}, 
     {0.13627333333333333, 1.72170474961692}, {0.13674666666666666, 
      1.712937717885854}, {0.13722, 1.7042934489092407}, 
