Branch = {{0.725615, 0.00221346, 0.5, 0.00197814},
	{0.727275, 0.06890331171972398, 
      0.5004303409372219, 0.06148460309098157}, 
     {0.72955, 0.10598242270533283, 0.5010172419206503, 0.09437585270255207}, 
     {0.731825, 0.13304264702229074, 0.5016016285406938, 
      0.11822885580457403}, {0.7341, 0.15540821045160733, 0.5021834970907856, 
      0.13782149349377806}, {0.736375, 0.174894381596904, 0.502763006609295, 
      0.15478670212485984}, {0.73865, 0.1923733445907254, 0.5033400050846519, 
      0.16991131726960013}, {0.740925, 0.20835422326420755, 
      0.5039146258167195, 0.18365545350084742}, {0.7432, 0.22315890705996358, 
      0.5044868715616501, 0.1963108706755473}, 
     {0.745475, 0.23700770846968852, 0.505056744186244, 0.20807777581219686}, 
     {0.74775, 0.25005840125255735, 0.5056242074367635, 0.219100003649561}, 
     {0.7500249999999999, 0.2624304095808248, 0.5061892871659271, 
      0.22948661099868084}, {0.7523, 0.27421804579099796, 0.5067521068620371, 
      0.23932370809534523}, {0.754575, 0.28549158420258525, 
      0.5073125743307446, 0.24867606762113045}, 
     {0.75685, 0.29631124472061865, 0.507870776180585, 0.25759894357735946}, 
     {0.7591249999999999, 0.3067245099878345, 0.5084266940321484, 
      0.26613624495990934}, {0.7614, 0.31677172692959416, 0.5089803519122544, 
      0.27432528377950255}, {0.763675, 0.3264863050723286, 
      0.5095317392744309, 0.2821971322904255}, {0.76595, 0.3358987614368544, 
      0.5100809565473755, 0.2897799277678008}, {0.7682249999999999, 
      0.34503242815369667, 0.5106279351277829, 0.29709568253355995}, 
     {0.7705, 0.3539089458126584, 0.5111726884722126, 0.3041646428497165}, 
     {0.772775, 0.36254729156608645, 0.5117152320303542, 
      0.31100460421030474}, {0.77505, 0.37096632003189484, 
      0.5122557056323809, 0.31763287565607007}, {0.7773249999999999, 
      0.37917777341295417, 0.512793946888777, 0.32406112074486476}, 
     {0.7796, 0.3871967242175256, 0.5133300793682383, 0.330303208486724}, 
     {0.781875, 0.39503513441342253, 0.5138641266591284, 
      0.33637043472856076}, {0.78415, 0.4027019052107758, 0.5143959961970886, 
      0.3422716426431314}, {0.7864249999999999, 0.41020878231691915, 
      0.5149258314689393, 0.3480175379566972}, {0.7887, 0.4175631548761713, 
      0.5154535627594556, 0.35361548830636214}, 
     {0.790975, 0.42477408587133053, 0.5159792728407248, 
      0.35907389918847504}, {0.79325, 0.43184818493923066, 
      0.5165029330888993, 0.3643992746492832}, 
     {0.795525, 0.43879194186887044, 0.5170245444853888, 0.3695979058852817}, 
     {0.7978, 0.4456116976637045, 0.5175441328143182, 0.374675854741891}, 
     {0.800075, 0.4523136225202975, 0.5180617444097522, 0.37963894320140223}, 
     {0.80235, 0.45890300298293285, 0.5185773960546387, 0.38449227120406093}, 
     {0.8046249999999999, 0.4653833389227196, 0.5190910103600804, 
      0.38923962390273986}, {0.8069, 0.47176088957010254, 0.5196027166981652, 
      0.39388658170579693}, {0.809175, 0.4780394546119044, 
      0.5201125015664744, 0.3984369595326905}, {0.81145, 0.4842216892454918, 
      0.5206202917664221, 0.40289373699591}, {0.813725, 0.4903125782282235, 
      0.5211261894222002, 0.40726138652503385}, {0.816, 0.4963153891698075, 
      0.5216301961738046, 0.4115431595911722}, {0.818275, 0.502233345584156, 
      0.5221323249674689, 0.415742218532977}, {0.82055, 0.5080696193427044, 
      0.522632598558771, 0.4198616334383738}, {0.822825, 0.5138261701784489, 
      0.5231309676272554, 0.4239036313536045}, {0.8251, 0.5195062595790274, 
      0.5236274844554697, 0.42787124048274655}, 
     {0.827375, 0.5251133723246809, 0.5241222280997992, 0.43176757634500107}, 
     {0.82965, 0.5306481635655707, 0.5246150888387128, 0.43559388978938945}, 
     {0.831925, 0.5361146562433156, 0.5251062023551442, 0.4393535522202132}, 
     {0.8341999999999999, 0.5415132936810871, 0.5255954606119324, 
      0.4430476091491339}, {0.836475, 0.5468478914672984, 0.5260830013682418, 
      0.4466792123263467}, {0.83875, 0.5521192166704585, 0.5265687540350545, 
      0.4502495467577415}, {0.841025, 0.5573289961298648, 0.5270527224193792, 
      0.45376037631653915}, {0.8432999999999999, 0.5624797210708846, 
      0.52753497102733, 0.45721390927436706}, {0.845575, 0.5675729050176332, 
      0.5280155007573134, 0.46061171120422656}, {0.84785, 0.5726100548962146, 
      0.5284943174365867, 0.4639553169634122}, {0.850125, 0.5775926687289562, 
      0.5289714313432342, 0.46724622990670106}, {0.8524, 0.5825222336329536, 
      0.5294468567622336, 0.470485921350654}, {0.854675, 0.5874002241006345, 
      0.5299206115708901, 0.4736758302663931}, {0.85695, 0.5922281005409462, 
      0.5303927168535778, 0.47681736317433016}, 
     {0.859225, 0.5970073080610119, 0.5308631965444969, 0.4799118942186277}, 
     {0.8614999999999999, 0.6017376680732267, 0.5313319624030636, 
      0.48295979508659836}, {0.863775, 0.6064218840523566, 
      0.5317991354615795, 0.4859631620260368}, {0.86605, 0.611061405829762, 
      0.532264750433042, 0.48892330859615035}, {0.868325, 0.6156555244347138, 
      0.5327286914096843, 0.49184023562151646}, {0.8706, 0.6202070841994011, 
      0.5331910985260139, 0.49471605901722815}, {0.872875, 0.624716099351022, 
      0.5336519132218707, 0.49755118076430377}, {0.87515, 0.6291841386865369, 
      0.5341111900890865, 0.5003469159839894}, {0.877425, 0.6336114490302686, 
      0.5345688924728093, 0.5031037763300312}, {0.8796999999999999, 
      0.6380003555941152, 0.5350251330436278, 0.5058234921615244}, 
     {0.881975, 0.6423493584857204, 0.5354797566901369, 0.5085055108935109}, 
     {0.88425, 0.6466614199191693, 0.5359329251758096, 0.5111519090855208}, 
     {0.886525, 0.6509371613915294, 0.5363846369576287, 0.5137633612255093}, 
     {0.8888, 0.6551761430381259, 0.5368348184697166, 0.5163399033597819}, 
     {0.891075, 0.6593798951726132, 0.5372835360572494, 0.5188827204857291}, 
     {0.89335, 0.6635494269542185, 0.5377308210408482, 0.5213926757112781}, 
     {0.895625, 0.667685373213963, 0.5381766803022677, 0.5238703982923791}, 
     {0.8978999999999999, 0.6717883723807548, 0.5386211226511437, 
      0.5263165064691775}, {0.900175, 0.6758590663084013, 0.5390641587358737, 
      0.5287316072515388}, {0.90245, 0.6798981001906872, 0.5395058009644293, 
      0.5311162962156991}, {0.904725, 0.6839061225701055, 0.5399460634357135, 
      0.5334711573032345}, {0.907, 0.6878837854476417, 0.5403849618806721, 
      0.535796762616113}, {0.909275, 0.6918317445030362, 0.5408225136175017, 
      0.5380936721924542}, {0.91155, 0.6957506594378534, 0.5412587375188938, 
      0.5403624337555472}, {0.913825, 0.6996411944570787, 0.5416936539944424, 
      0.5426035824175006}, {0.9161, 0.7035040189098719, 0.542127284991365, 
      0.5448176403189969}, {0.9183749999999999, 0.7073398081160139, 
      0.5425596540131037, 0.547005116183406}, {0.92065, 0.71114924441311, 
      0.5429907861641695, 0.5491665047495633}, {0.922925, 0.7149326077749328, 
      0.5434206814799493, 0.5513020419139892}, {0.9252, 0.7186899378027936, 
      0.5438493262625984, 0.5534117963221408}, {0.927475, 0.7224228635673223, 
      0.5442768112965611, 0.5554967575718912}, {0.92975, 0.7261321153365982, 
      0.5447031696734691, 0.5575573547823848}, {0.932025, 0.7298173167666187, 
      0.5451283656654116, 0.5595933199129889}, {0.9343, 0.7334793997931556, 
      0.5455524493848549, 0.5616051274373886}, {0.9365749999999999, 
      0.7371199828704499, 0.5459755151935135, 0.5635936233655816}, 
     {0.93885, 0.7407382774904681, 0.5463975088178984, 0.565558141064176}, 
     {0.941125, 0.7443359095125578, 0.5468185298980291, 0.567499402165295}, 
     {0.9434, 0.7479140396383205, 0.5472386513177774, 0.5694177589877767}, 
     {0.945675, 0.751472003530022, 0.5476578395380661, 0.5713123152924632}, 
     {0.94795, 0.7550130726560411, 0.5480763054766807, 0.573184426304758}, 
     {0.950225, 0.7585356539403824, 0.548493975992865, 0.5750321777679782}, 
     {0.9525, 0.7620441348926047, 0.5489111479523168, 0.5768569748512031}}
