Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
      2.13863250014616*^-6}, {0.7278744, 0.029425098560820276, 
      0.5000785142883374, 0.026307774936640466}, 
     {0.7301488, 0.04164664907874511, 0.5001572571902506, 
      0.03725005196241422}, {0.7324232, 0.05099755045629118, 
      0.500235763594411, 0.04563272895251967}, {0.7346976000000001, 
      0.05884799545996792, 0.5003138847257056, 0.052679260090209255}, 
     {0.7369720000000001, 0.06574744766882396, 0.5003917353683475, 
      0.058879979877509266}, {0.7392464, 0.07197334235084957, 
      0.5004693591102432, 0.06448234614277128}, 
     {0.7415208, 0.07767664892730188, 0.5005466040433341, 
      0.06962105511388172}, {0.7437952, 0.08297892047689706, 
      0.5006236705728618, 0.07440433261440443}, 
     {0.7460696, 0.08794208827275447, 0.5007003955387747, 
      0.0788874460494828}, {0.748344, 0.09262215167782928, 
      0.5007768039624036, 0.08312025702486922}, 
     {0.7506184, 0.09706797362080528, 0.5008530288060622, 
      0.08714616457275143}, {0.7528928, 0.10130040461134365, 
      0.5009288962324643, 0.09098384287088705}, 
     {0.7551672, 0.10535171512822385, 0.5010045254139255, 
      0.0946619068173373}, {0.7574416, 0.10924120797279506, 
      0.5010799007237997, 0.09819752374889176}, {0.7597160000000001, 
      0.11298651787143386, 0.5011550400476147, 0.10160634501015064}, 
     {0.7619904000000001, 0.11659472916539314, 0.5012298104610508, 
      0.10489478050727334}, {0.7642648000000001, 0.12008830138612518, 
      0.5013044162601556, 0.10808259100634206}, 
     {0.7665392, 0.12346811739504698, 0.5013786753559787, 
      0.11117072360088973}, {0.7688136, 0.1267501177377908, 
      0.501452732636753, 0.11417318406681361}, 
     {0.771088, 0.12993986850013114, 0.5015265484201485, 
      0.11709494021759863}, {0.7733624, 0.1330419312512509, 
      0.5016000779759587, 0.1199400799698035}, 
     {0.7756368, 0.13606325790705914, 0.5016733434241027, 
      0.12271474168375175}, {0.7779112, 0.13901031941156738, 
      0.5017463725817938, 0.12542462530607146}, 
     {0.7801856, 0.14188551834359486, 0.5018191150186468, 
      0.12807191277584104}, {0.78246, 0.14469447497015428, 
      0.5018916027751469, 0.13066154341990732}, 
     {0.7847344, 0.1474420368497505, 0.5019638613969893, 0.1331977739677362}, 
     {0.7870088000000001, 0.1501325634455081, 0.5020359146412703, 
      0.13568442628769706}, {0.7892832000000001, 0.15276542359797746, 
      0.5021076748142073, 0.13812104716818677}, 
     {0.7915576, 0.155345727180432, 0.5021791962053402, 0.14051208629425507}, 
     {0.793832, 0.15787757658652685, 0.5022505168109649, 0.1428611151061095}, 
     {0.7961064, 0.16035932276725084, 0.5023215386110268, 
      0.14516680372366597}, {0.7983808, 0.16279748158587196, 
      0.5023923690382788, 0.14743476102466566}, 
     {0.8006552, 0.165191603135195, 0.5024629476838548, 0.1496646680336009}, 
     {0.8029296, 0.16754327431849486, 0.502533267678004, 
      0.15185793483414198}, {0.805204, 0.1698572460046454, 
      0.5026034068595961, 0.15401863774732835}, 
     {0.8074784, 0.17213199152394787, 0.5026732858986102, 
      0.15614554197054786}, {0.8097528, 0.17436901587646703, 
      0.5027429050307919, 0.15823997530888165}, {0.8120272000000001, 
      0.17657186655159693, 0.5028123209271917, 0.16030497669067859}, 
     {0.8143016000000001, 0.17874148059934156, 0.5028815250793448, 
      0.16234138023516773}, {0.816576, 0.1808788014067886, 0.502950511052582, 
      0.16435002351159}, {0.8188504000000001, 0.18298477440391267, 
      0.50301927428312, 0.16633174371405432}, 
     {0.8211248, 0.18505931351979313, 0.5030877841165391, 
      0.16828651483771737}, {0.8233992, 0.18710464662723564, 
      0.5031560736755977, 0.17021624215746864}, 
     {0.8256736, 0.189121937150311, 0.5032241493788178, 0.17212193596575262}, 
     {0.827948, 0.19111207672132308, 0.5032920117761743, 
      0.17400437693419307}, {0.8302224, 0.19307594527163907, 
      0.5033596624411462, 0.1758643334972392}, 
     {0.8324968, 0.19501440923346153, 0.5034271038416778, 
      0.1777025603293724}, {0.8347712, 0.19692714339259113, 
      0.5034943065977956, 0.17951882432970367}, {0.8370456000000001, 
      0.1988155614482924, 0.5035612903567955, 0.18131433126575383}, 
     {0.8393200000000001, 0.20068074353281007, 0.5036280667701369, 
      0.18309000633943792}, {0.8415944000000001, 0.2025235118209291, 
      0.5036946413631643, 0.18484655851180487}, {0.8438688000000001, 
      0.20434466862751366, 0.503761020043977, 0.18658467771253062}, 
     {0.8461432, 0.20614499591398866, 0.5038272090255448, 
      0.18830503449589037}, {0.8484176, 0.20792408432369044, 
      0.5038931816758188, 0.19000732123242786}, 
     {0.850692, 0.20968131729820907, 0.5039589059359264, 0.191691064399652}, 
     {0.8529664, 0.21141972482359467, 0.5040244536795877, 
      0.19335877157341122}, {0.8552408, 0.21314002252558262, 
      0.5040898322188541, 0.19501104967179594}, 
     {0.8575152, 0.21484051323099743, 0.5041549807201711, 
      0.19664653986222969}, {0.8597896, 0.2165219410517531, 
      0.5042199081682667, 0.19826587652876457}, 
     {0.862064, 0.21818712296393522, 0.5042846834386514, 
      0.19987137255990892}, {0.8643384000000001, 0.2198342651923101, 
      0.5043492442871798, 0.20146159356933893}, {0.8666128000000001, 
      0.22146348431091836, 0.5044135833672432, 0.2030366599909855}, 
     {0.8688872000000001, 0.22307821371653946, 0.5044777889467577, 
      0.20459936997089528}, {0.8711616, 0.2246743478331223, 
      0.5045417335281522, 0.20614642912279485}, {0.8734360000000001, 
      0.22625591589354202, 0.50460552339757, 0.2076811105867263}, 
     {0.8757104, 0.2278220947422657, 0.504669125984348, 0.2092027695132399}, 
     {0.8779848, 0.2293721637449877, 0.5047325119422428, 
      0.21071084837470738}, {0.8802592, 0.2309091115406284, 
      0.5047957589739207, 0.21220776435357944}, 
     {0.8825336, 0.23242931046242624, 0.5048587547546094, 
      0.2136906305615831}, {0.884808, 0.23393777600543636, 
      0.5049216359808338, 0.2151634782522021}, 
     {0.8870824, 0.23542969508335887, 0.5049842567963624, 
      0.21662248138282758}, {0.8893568000000001, 0.23691044522101565, 
      0.5050467648875745, 0.21807194696305027}, {0.8916312000000001, 
      0.2383756316026299, 0.5051090270199644, 0.21950839279863804}, 
     {0.8939056000000001, 0.239829445453864, 0.5051711572064497, 
      0.22093516884703707}, {0.89618, 0.2412693997955308, 0.5052330776488316, 
      0.22235031681070613}, {0.8984544000000001, 0.24269706367628677, 
      0.5052948273878438, 0.22375509786677295}, 
     {0.9007288, 0.24411323756858705, 0.505356423529373, 0.225150159194156}, 
     {0.9030032, 0.24551554055627592, 0.5054177921994504, 
      0.22653363793077044}, {0.9052776, 0.24690810389319692, 
      0.5054790463445202, 0.22790880637446057}, 
     {0.907552, 0.2482870647441673, 0.5055400701734407, 0.229272638416825}, 
     {0.9098264, 0.24965525953925582, 0.5056009398139578, 
      0.2306273806265199}, {0.9121008, 0.25101376829988903, 
      0.5056616811155369, 0.2319738907199853}, 
     {0.9143752, 0.2523583843010296, 0.5057221695662562, 0.2333088901398657}, 
     {0.9166496000000001, 0.25369371438828087, 0.50578253186979, 
      0.23463599832165205}, {0.9189240000000001, 0.2550195412501095, 
      0.5058427572998958, 0.23595505414025447}, 
     {0.9211984, 0.2563322929585306, 0.505902740469801, 0.2372632896201685}, 
     {0.9234728000000001, 0.2576360236586145, 0.5059625922080402, 
      0.23856387559735492}, {0.9257472, 0.258930780990461, 
      0.5060223097418926, 0.23985685746177673}, 
     {0.9280216, 0.26021382454271785, 0.5060818121092039, 0.241140123671751}, 
     {0.930296, 0.26148723028785553, 0.5061411542186615, 
      0.24241529746475793}, {0.9325704, 0.26275194408101415, 
      0.5062003589907216, 0.24368312032856781}, 
     {0.9348448, 0.26400791841476146, 0.5062594215261976, 
      0.24494356454448585}, {0.9371192, 0.2652522720197635, 
      0.5063182582902165, 0.24619442517987758}, 
     {0.9393936, 0.26648822197472394, 0.506376955869316, 
      0.24743819149982474}, {0.9416680000000001, 0.26771582648801945, 
      0.5064355126603429, 0.248674916976404}, {0.9439424000000001, 
      0.26893514519620454, 0.5064939272083262, 0.2499046562308379}, 
     {0.9462168000000001, 0.27014441018541474, 0.5065521479629567, 
      0.25112606884146943}, {0.9484912000000001, 0.27134481217759004, 
      0.5066102051416621, 0.2523400785794607}, 
     {0.9507656, 0.2725372260569937, 0.5066681200537819, 0.2535473631136826}, 
     {0.9530400000000001, 0.2737217151492193, 0.5067258917395812, 
      0.2547479795486049}, {0.9553144, 0.27489834381828165, 
      0.5067835193602622, 0.2559419857695846}, 
     {0.9575888, 0.2760663515584154, 0.5068409799006219, 
      0.25712881531452936}, {0.9598632, 0.2772254815485031, 
      0.5068982643154175, 0.2583082865614429}, 
     {0.9621376, 0.27837705182954403, 0.5069554059749094, 
      0.25948140742834036}, {0.964412, 0.27952112895287196, 
      0.5070124044216239, 0.26064823692831124}, {0.9666864000000001, 
      0.28065778018270027, 0.5070692592933931, 0.2618088345554762}, 
     {0.9689608000000001, 0.28178707344061643, 0.5071259703201021, 
      0.26296326023197036}, {0.9712352000000001, 0.2829090772517334, 
      0.5071825373187889, 0.26411157425864523}, {0.9735096000000001, 
      0.2840235737039766, 0.5072389526641466, 0.26525362266454644}, 
     {0.975784, 0.28512991524240644, 0.5072951977178216, 
      0.26638893217521903}, {0.9780584000000001, 0.2862292665120026, 
      0.5073513013447306, 0.26751838354324964}, 
     {0.9803328, 0.2873216965891745, 0.5074072636112714, 
      0.26864203675634074}, {0.9826072000000001, 0.2884072749032037, 
      0.5074630846514807, 0.2697599519570701}, 
     {0.9848816, 0.28948607119284286, 0.5075187646620818, 0.270872189403796}, 
     {0.987156, 0.29055815546431574, 0.5075743039004934, 
      0.27197880943229913}, {0.9894304, 0.2916235979507266, 
      0.5076297026800644, 0.2730798724200508}, 
     {0.9917048, 0.29268246907281353, 0.5076849613677148, 
      0.2741754387507379}, {0.9939792000000001, 0.29373483940106826, 
      0.5077400803801858, 0.27526556878086417}, {0.9962536000000001, 
      0.29478077961913945, 0.5077950601814523, 0.2763503228073188}, 
     {0.9985280000000001, 0.2958203604885282, 0.5078499012788513, 
      0.2774297610367179}, {1.0008024, 0.2968536528145375, 0.507904604221086, 
      0.27850394355545777}, {1.0030768, 0.29788072741344296, 
      0.5079591695946026, 0.27957293030158925}, 
     {1.0053512, 0.2989016550808578, 0.5080135980210446, 0.2806367810375039}, 
     {1.0076256000000001, 0.2999165065612656, 0.5080678901547385, 
      0.2816955553238632}, {1.0099, 0.30092535251869884, 0.5081220466798132, 
      0.2827493124947362}, {1.0121744000000001, 0.3019282635085149, 
      0.5081760683075768, 0.283798111634226}, {1.0144488, 0.3029253099502675, 
      0.5082299557747862, 0.28484201155300987}, 
     {1.0167232, 0.3039165621016256, 0.5082837098400633, 
      0.28588107076775476}, {1.0189976, 0.30490209003332264, 
      0.5083373312822701, 0.2869153474798809}, {1.0212720000000002, 
      0.30588196360510306, 0.5083908208991581, 0.2879448995555935}, 
     {1.0235464, 0.30685625244264203, 0.5084441795029029, 
      0.2889697845085222}, {1.0258208, 0.30782502591541716, 
      0.5084974079206144, 0.2899900594805759}, 
     {1.0280952, 0.3087883531154924, 0.5085505069906695, 0.2910057812259426}, 
     {1.0303696, 0.30974630283719295, 0.5086034775611145, 
      0.2920170060950659}, {1.0326440000000001, 0.31069894355766475, 
      0.5086563204883617, 0.2930237900191422}, 
     {1.0349184, 0.3116463434182521, 0.5087090366346706, 
      0.29402618849614365}, {1.0371928000000001, 0.31258857020671627, 
      0.5087616268667974, 0.2950242565773111}, 
     {1.0394672, 0.31352569134023195, 0.5088140920545541, 
      0.29601804885394095}, {1.0417416, 0.3144577738491596, 
      0.5088664330687366, 0.29700761944587617}, 
     {1.044016, 0.3153848843615595, 0.5089186507797402, 0.2979930219898399}, 
     {1.0462904000000002, 0.3163070890884337, 0.508970746056264, 
      0.2989743096288077}, {1.0485648, 0.31722445380966213, 
      0.5090227197636714, 0.29995153500201915}, 
     {1.0508392, 0.3181370438606206, 0.5090745727630444, 
      0.30092475023548243}, {1.0531136, 0.31904492411944735, 
      0.5091263059095252, 0.30189400693312984}, 
     {1.055388, 0.31994758221110103, 0.509177908123656, 0.30285895249199124}, 
     {1.0576624000000001, 0.3208451127630983, 0.5092293811979427, 
      0.30381966124659965}, {1.0599368, 0.3217380815637544, 
      0.5092807364732027, 0.30477653564143414}, {1.0622112000000001, 
      0.32262655268126955, 0.5093319748226202, 0.30572962609250814}, 
     {1.0644856, 0.32351058966014506, 0.5093830971068484, 
      0.30667898244490777}, {1.06676, 0.324390255511894, 0.509434104173474, 
      0.3076246539670103}, {1.0690344, 0.3252656127062873, 
      0.5094849968556607, 0.30856668934557613}, {1.0713088000000002, 
      0.32613672316311365, 0.5095357759719336, 0.30950513668074653}, 
     {1.0735832, 0.32700364824442046, 0.5095864423246353, 
      0.3104400434821072}, {1.0758576, 0.32786499038076106, 
      0.5096369690750888, 0.3113704539411359}, {1.078132, 0.328722192629644, 
      0.5096873837851453, 0.31229736928925367}, 
     {1.0804064, 0.32957535565004825, 0.5097376880180094, 
      0.31322086365459384}, {1.0826808, 0.33042453955063883, 
      0.5097878825521669, 0.3141409830230236}, 
     {1.0849552, 0.33126980383781574, 0.5098379681458616, 
      0.3150577727614251}, {1.0872296000000001, 0.33211120741059397, 
      0.509887945536454, 0.3159712776158037}, {1.089504, 0.33294825558627944, 
      0.5099378056428441, 0.3168811660909189}, 
     {1.0917784, 0.3337803242892087, 0.5099875375694168, 
      0.31778702184662977}, {1.0940528, 0.33460867640707803, 
      0.5100371636288102, 0.31868970866561}, {1.0963272000000002, 
      0.3354333693551722, 0.5100866845131942, 0.3195892696065986}, 
     {1.0986016, 0.33625445990864206, 0.5101361008902664, 
      0.3204857470903998}, {1.100876, 0.33707200419956246, 
      0.5101854134032743, 0.3213791828992021}, 
     {1.1031504, 0.33788484081344206, 0.5102346026617268, 0.322268801741954}, 
     {1.1054248, 0.33869344572388643, 0.5102836768852776, 
      0.32315493120104216}, {1.1076992, 0.33949864541977726, 
      0.5103326495312578, 0.3240381304968939}, 
