Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
      0.0018998635733760373}, {0.727889385, 0.07187965012453415, 
      0.5004682893191793, 0.06414251364141609}, 
     {0.73016377, 0.10155846814667217, 0.5009341801076151, 
      0.09049295501498245}, {0.732438155, 0.12428966480380789, 
      0.5013981828234334, 0.11058500095216216}, 
     {0.73471254, 0.14341325886039805, 0.5018602410526845, 
      0.12741402486514578}, {0.736986925, 0.16022813301745317, 
      0.5023204163690703, 0.14214690449515957}, {0.7392613100000001, 
      0.17539769930558424, 0.5027786597964163, 0.15538080277652774}, 
     {0.741535695, 0.18931975744439639, 0.5032350417194725, 
      0.1674743074735464}, {0.74381008, 0.20225165237626383, 
      0.5036895541762891, 0.17865990339134707}, 
     {0.746084465, 0.21437220824252481, 0.5041421884581411, 
      0.1890994568371089}, {0.74835885, 0.22581360902649505, 
      0.5045930103872346, 0.19891271438562177}, 
     {0.750633235, 0.2366726913766269, 0.5050419594432024, 
      0.20818778323315765}, {0.75290762, 0.24702893906219348, 
      0.5054891554829487, 0.21699678163285288}, 
     {0.755182005, 0.2569403948947239, 0.5059344855923276, 
      0.22539290756666747}, {0.75745639, 0.266457117400277, 
      0.506377976880969, 0.2334218738051782}, {0.759730775, 
      0.27562217682927853, 0.506819737022179, 0.24112288645769475}, 
     {0.76200516, 0.2844683975261186, 0.5072597177431295, 
      0.24852619932208492}, {0.7642795450000001, 0.2930261610284284, 
      0.5076979985837838, 0.2556595632483031}, 
     {0.76655393, 0.30131675815925923, 0.5081344246574966, 
      0.2625430251794873}, {0.768828315, 0.30936473448412705, 
      0.5085691584030467, 0.2691988349115613}, 
     {0.7711027, 0.3171882444557194, 0.5090021902024352, 0.275643834264334}, 
     {0.773377085, 0.3248027276586157, 0.5094334863140271, 
      0.281892457968361}, {0.77565147, 0.3322229863824137, 
      0.5098630768830237, 0.2879583951909004}, 
     {0.777925855, 0.33946159908355983, 0.5102909605790701, 
      0.2938533864429695}, {0.78020024, 0.3465306392621685, 
      0.5107171821689028, 0.29958858200535693}, 
     {0.782474625, 0.35344003336968194, 0.5111417346559036, 
      0.30517330910305035}, {0.78474901, 0.3601993984276748, 
      0.511564648915114, 0.31061650223334714}, {0.7870233950000001, 
      0.3668163960461461, 0.5119858958769666, 0.31592547746281907}, 
     {0.7892977800000001, 0.3732986901196442, 0.5124054881019869, 
      0.3211074311708275}, {0.791572165, 0.37965372238005735, 
      0.5128234639400766, 0.32616927375333415}, 
     {0.79384655, 0.385888267348195, 0.5132398582828736, 0.331117307005236}, 
     {0.796120935, 0.39200739810046403, 0.5136546376150105, 
      0.3359564808204603}, {0.79839532, 0.3980162297798415, 
      0.5140677965462418, 0.34069169721797665}, 
     {0.800669705, 0.40391994772963463, 0.5144793579209979, 
      0.3453278300786059}, {0.80294409, 0.4097230706361977, 
      0.5148893271333667, 0.3498691930847136}, 
     {0.805218475, 0.41543046252817967, 0.5152977503516637, 
      0.3543202787761221}, {0.80749286, 0.4210467167591856, 
      0.5157046764045288, 0.3586853133623003}, 
     {0.809767245, 0.4265729882144213, 0.5161099609037543, 
      0.36296601219864033}, {0.81204163, 0.43201595451584524, 
      0.5165138109639265, 0.3671679751143872}, {0.8143160150000001, 
      0.4373754544949404, 0.5169160283413202, 0.3712918948080447}, 
     {0.8165904, 0.4426571039216446, 0.5173167825423559, 
      0.37534250761857757}, {0.818864785, 0.4478632265700222, 
      0.5177160519346446, 0.37932217656837414}, 
     {0.82113917, 0.45299613941907285, 0.5181138243758601, 
      0.3832332254800591}, {0.823413555, 0.45805771844570936, 
      0.5185100692508856, 0.3870776392808413}, 
     {0.82568794, 0.4630511510588699, 0.5189048473795491, 
      0.3908582768617121}, {0.827962325, 0.46797853938842193, 
      0.5192981597134538, 0.39457720992104245}, 
     {0.83023671, 0.4728414097751592, 0.5196899780571751, 
      0.3982360871514063}, {0.832511095, 0.477642329026006, 
      0.5200803474191574, 0.40183724119217346}, {0.8347854800000001, 
      0.48238345088869544, 0.5204692933760583, 0.40538269079212536}, 
     {0.8370598650000001, 0.48706688888461425, 0.5208568452157998, 
      0.40887439857869745}, {0.8393342500000001, 0.49169256294430885, 
      0.5212428968392174, 0.4123128255306673}, 
     {0.841608635, 0.49626383948302605, 0.521627568891592, 
      0.4157007341749503}, {0.84388302, 0.5007816850366062, 
      0.5220108327565806, 0.41903924703816736}, 
     {0.846157405, 0.5052474160509177, 0.5223926868389794, 
      0.42232970396220115}, {0.84843179, 0.509662500947108, 
      0.5227731436805796, 0.4255735270921217}, 
     {0.850706175, 0.514029149287188, 0.5231522679730808, 
      0.42877260848627763}, {0.85298056, 0.5183464983674949, 
      0.5235299290169778, 0.4319267933379232}, 
     {0.855254945, 0.5226177645159087, 0.5239062641646696, 
      0.4350386037183779}, {0.85752933, 0.5268438581273159, 
      0.5242812646266113, 0.4381090212091618}, 
     {0.859803715, 0.5310255208643274, 0.5246549137404584, 
      0.4411389044340586}, {0.8620781, 0.5351630885767501, 
      0.5250271714239199, 0.44412883669747216}, {0.8643524850000001, 
      0.5392585183052784, 0.5253981056994326, 0.44708044396056607}, 
     {0.86662687, 0.5433127158942918, 0.5257677189294663, 
      0.4499946526174826}, {0.868901255, 0.5473265850969466, 
      0.5261360158116131, 0.4528723758413684}, 
     {0.87117564, 0.5513010264655163, 0.5265030031691696, 
      0.45571451315801415}, {0.873450025, 0.5552369363487342, 
      0.5268686897515817, 0.4585219501125786}, 
     {0.87572441, 0.559135205988564, 0.5272330860454608, 0.4612955580198707}, 
     {0.877998795, 0.5629966991982177, 0.5275962027086194, 
      0.4640361800454715}, {0.8802731800000001, 0.5668211978666031, 
      0.5279579824812833, 0.46674395944589764}, {0.8825475650000001, 
      0.5706104712228165, 0.5283184981880195, 0.46942029961902465}, 
     {0.8848219500000001, 0.5743653904936313, 0.5286777661929775, 
      0.4720660193390351}, {0.8870963350000001, 0.5780868183352467, 
      0.52903580379547, 0.47468192264372355}, {0.8893707200000001, 
      0.5817741567701198, 0.5293925362730308, 0.4772678804566053}, 
     {0.891645105, 0.585428946136631, 0.5297480274859613, 0.479825111955288}, 
     {0.89391949, 0.5890525914037937, 0.5301023334826667, 
