Branch = {{0.725618, 0.0020153093235854994, 0.5000003634317591, 
      0.0018010588904519087}, {0.727892382, 0.042626519839159945, 
      0.5001647534799678, 0.038094790754800475}, 
     {0.730166764, 0.060207194164792435, 0.5003285877070719, 
      0.05380646831485986}, {0.732441146, 0.07366488541450442, 
      0.5004917590475871, 0.06583370396556791}, 
     {0.734715528, 0.08498864798510344, 0.5006543783508163, 
      0.07595410079923978}, {0.73698991, 0.09493686620392745, 
      0.5008163080340636, 0.08484556306659673}, 
     {0.739264292, 0.10390965631060167, 0.5009776287912124, 
      0.09286566719840542}, {0.741538674, 0.11214098308391908, 
      0.5011383338986946, 0.10022355148986627}, 
     {0.743813056, 0.11978402819933741, 0.5012984298206076, 
      0.10705614480556633}, {0.746087438, 0.1269473102963286, 
      0.5014579669708292, 0.11346041139980526}, 
     {0.74836182, 0.13370300542518626, 0.5016168321638642, 
      0.11950100157479013}, {0.750636202, 0.14011608833758704, 
      0.5017751723404532, 0.12523585555601066}, 
     {0.752910584, 0.14622711820342021, 0.5019328752496892, 
      0.13070137118047706}, {0.755184966, 0.15207619656187968, 
      0.5020900382159295, 0.1359332980266284}, 
     {0.757459348, 0.15768841519376384, 0.5022465541324493, 
      0.1409542164889265}, {0.75973373, 0.16309323032143055, 
      0.50240256248404, 0.14579029582346226}, {0.762008112, 
      0.16830586207702491, 0.5025579299939731, 0.15045533510172898}, 
     {0.764282494, 0.1733470207966787, 0.5027127563295255, 
      0.15496772953330873}, {0.766556876, 0.17823090403808298, 
      0.5028670322112715, 0.15934019673872388}, 
     {0.768831258, 0.1829704986039098, 0.5030207707351251, 
      0.16358433967365255}, {0.77110564, 0.18757297048821964, 
      0.5031738575021953, 0.1677067560685261}, 
     {0.773380022, 0.19205449897871893, 0.5033264927514266, 
      0.17172161290859356}, {0.775654404, 0.19641715974270116, 
      0.5034784795231655, 0.17563109281536077}, 
     {0.777928786, 0.20067341672890568, 0.5036299728387732, 
      0.1794461014003169}, {0.780203168, 0.20482875369546158, 
      0.5037809357329166, 0.18317161204600488}, 
     {0.78247755, 0.20888858723039658, 0.5039313493912786, 
      0.18681251189668072}, {0.784751932, 0.21285821913762226, 
      0.50408121000592, 0.19037356133224856}, {0.787026314, 
      0.21674280047244565, 0.5042305260046352, 0.19385936403250542}, 
     {0.789300696, 0.2205473052692858, 0.5043793156346498, 
      0.19727434576712152}, {0.7915750779999999, 0.22427651224723358, 
      0.504527604874681, 0.2006227402933122}, 
     {0.79384946, 0.2279340870132247, 0.5046753937309786, 
      0.20390783332375656}, {0.796123842, 0.2315206282782456, 
      0.5048225838404076, 0.20713036447931987}, 
     {0.798398224, 0.2350442960220307, 0.5049693543114352, 
      0.21029728575741452}, {0.800672606, 0.23850255594933903, 
      0.5051155121879357, 0.21340672919721657}, 
     {0.802946988, 0.24190340971979712, 0.5052612505442137, 
      0.2164654650608487}, {0.8052213699999999, 0.24524521031228805, 
      0.5054064206866495, 0.21947233815052886}, 
     {0.807495752, 0.24853227667230468, 0.5055510970392951, 
      0.2224310651136255}, {0.809770134, 0.25176743654264305, 
      0.5056953064851918, 0.22534412375130586}, 
     {0.812044516, 0.2549522665674391, 0.5058390348961884, 
      0.22821296131929178}, {0.814318898, 0.258087253128724, 
      0.505982231315522, 0.23103813582275917}, 
     {0.81659328, 0.26117507352773356, 0.5061249314982593, 
      0.23382197172834007}, {0.8188676619999999, 0.2642178480892757, 
      0.5062671548903551, 0.23656632888849755}, 
     {0.821142044, 0.2672170865120849, 0.5064089016416637, 
      0.23927256441479813}, {0.823416426, 0.2701742789333331, 
      0.5065501746261271, 0.24194201152455327}, 
     {0.825690808, 0.2730908923670684, 0.5066909790916445, 
      0.2445759767573718}, {0.82796519, 0.27596799430966323, 
      0.5068313077434711, 0.24717543984802012}, 
     {0.830239572, 0.27880587396939216, 0.506971125375219, 
      0.2497407555852019}, {0.832513954, 0.2816070247024736, 
      0.5071104856404623, 0.25227402918743114}, 
     {0.834788336, 0.2843728230020532, 0.5072494012712485, 
      0.25477646536239296}, {0.837062718, 0.28710461064285203, 
      0.5073878860017009, 0.25724923364842844}, 
     {0.8393371, 0.28980147104635234, 0.5075258658833722, 
      0.2596917136208153}, {0.841611482, 0.2924654137994691, 
      0.5076633848060618, 0.26210559693235846}, 
     {0.843885864, 0.2950988906835906, 0.5078005067159571, 
      0.2644929107989631}, {0.846160246, 0.2976998329193068, 
      0.50793711646407, 0.26685212173363165}, {0.848434628, 
      0.3002713777019876, 0.5080733087758934, 0.26918578584947556}, 
     {0.85070901, 0.30281377912217133, 0.508209064510532, 
      0.2714941878193192}, {0.8529833920000001, 0.305326993029154, 
      0.5083443536910945, 0.27377737910628386}, 
     {0.855257774, 0.30781312237553843, 0.5084792343093691, 
      0.2760370828986032}, {0.857532156, 0.31027151379478307, 
      0.5086136542784551, 0.27827286966562165}, 
     {0.859806538, 0.3127036494573279, 0.5087476490137421, 
      0.2804859696913251}, {0.86208092, 0.3151106186910514, 
      0.5088812392584059, 0.28267730097369315}, 
     {0.864355302, 0.3174910303180164, 0.509014345986603, 0.284845860662139}, 
     {0.866629684, 0.31984828680605676, 0.509147085966882, 
      0.2869943482304095}, {0.868904066, 0.32218079167103175, 
      0.5092793736557257, 0.2891215992168837}, 
     {0.871178448, 0.32448941196024267, 0.5094112245391899, 
      0.2912283499604482}, {0.87345283, 0.32677601536526407, 
      0.5095426957701729, 0.29331609866457736}, 
     {0.875727212, 0.32904048835142613, 0.5096737645662573, 
      0.295384818250465}, {0.878001594, 0.3312815075289939, 
      0.509804359518994, 0.2974335594704864}, {0.880275976, 
      0.33350165903171675, 0.5099345693335662, 0.2994643589831476}, 
     {0.882550358, 0.3357012510415181, 0.5100643905022442, 
      0.30147750709617677}, {0.88482474, 0.3378805946290532, 
      0.5101938202562041, 0.303473294940583}, {0.887099122, 
      0.34003960724017296, 0.510322840394326, 0.30545171408586075}, 
     {0.8893735039999999, 0.34217801935929315, 0.5104514257237669, 
      0.30741261551941224}, {0.891647886, 0.34429732903025206, 
      0.5105796235572247, 0.30935718595992767}, 
     {0.893922268, 0.3463978487043299, 0.5107074334211117, 
      0.3112857109767579}, {0.89619665, 0.3484798914644151, 
      0.5108348553620016, 0.3131984751717308}, 
     {0.898471032, 0.3505437706526255, 0.5109618899087919, 
      0.31509576188882915}, {0.900745414, 0.35258979952098174, 
      0.5110885380370049, 0.3169778529453152}, {0.9030197959999999, 
      0.35461829090415986, 0.5112148011339369, 0.3188450283842571}, 
     {0.905294178, 0.35662955691334214, 0.5113406809653029, 
      0.3206975662465027}, {0.90756856, 0.3586239086502455, 
      0.511466179644191, 0.3225357423606994}, {0.909842942, 
      0.3606016559403657, 0.5115912995991158, 0.3243598301523793}, 
     {0.912117324, 0.3625631070845676, 0.5117160435463087, 
      0.3261701004678606}, {0.914391706, 0.3645085686281022, 
      0.5118404144611843, 0.3279668214150889}, {0.9166660879999999, 
      0.36643834514620993, 0.5119644155517676, 0.32975025821868426}, 
     {0.91894047, 0.36835273904546273, 0.5120880502335168, 
      0.3315206730888864}, {0.921214852, 0.37025205038006587, 
      0.5122113221054432, 0.3332783251032526}, 
     {0.923489234, 0.37213657668225814, 0.5123342349268513, 
      0.3350234701009005}, {0.925763616, 0.37400661280616104, 
      0.5124567925956242, 0.33675636058791925}, 
     {0.928037998, 0.375861173513156, 0.5125789487663235, 
      0.33847630837843096}, {0.9303123799999999, 0.37770164619838525, 
      0.5127007511769678, 0.3401843684058291}, 
     {0.932586762, 0.3795283827732466, 0.512822206685805, 
      0.3418808315457613}, {0.934861144, 0.38134167021831955, 
      0.5129433197722687, 0.3435659396504943}, 
     {0.937135526, 0.3831417921497443, 0.5130640949584104, 
      0.3452399308296453}, {0.939409908, 0.38492838038689625, 
      0.5131845116346461, 0.34690256760903443}, 
     {0.94168429, 0.3867009610444794, 0.5133045456093155, 
      0.34855353758681606}, {0.9439586719999999, 0.3884611119336782, 
      0.5134242523094005, 0.35019401881678686}, 
     {0.946233054, 0.39020910621699223, 0.5135436364898126, 
      0.35182423717653655}, {0.948507436, 0.3919447189243158, 
      0.5136626839755466, 0.3534440572231882}, {0.9507818180000001, 
      0.39366673130104823, 0.5137813431571445, 0.3550526273755367}, 
     {0.9530562, 0.3953773034846579, 0.5138996915915383, 0.356651536667805}, 
     {0.955330582, 0.39707669666573403, 0.5140177340397519, 
      0.3582409979331795}, {0.957604964, 0.398763075881625, 
      0.5141353965310252, 0.35981971723654654}, 
     {0.959879346, 0.4004380298374328, 0.51425273470593, 0.3613888644234945}, 
     {0.962153728, 0.4021024971593672, 0.5143697791698977, 
      0.3629491366388681}, {0.9644281100000001, 0.40375457696605993, 
      0.5144864548212036, 0.3644991969553041}, 
     {0.966702492, 0.4053956920376206, 0.5146028107823808, 
      0.3660400893452204}, {0.968976874, 0.40702699473967896, 
      0.5147188854642843, 0.3675726586937184}, 
     {0.971251256, 0.4086456472934357, 0.514834570875773, 0.369094905830251}, 
     {0.973525638, 0.4102546712968847, 0.5149499743204545, 
      0.3706090066829761}, {0.97580002, 0.4118532687479621, 
      0.5150650629481538, 0.37211441464759004}, {0.9780744020000001, 
      0.4134406600143752, 0.5151798053876101, 0.37361059972958083}, 
     {0.980348784, 0.4150193033145131, 0.5152942868618507, 
      0.3750993247859857}, {0.982623166, 0.4165858727601291, 
      0.515408385188674, 0.37657825851332666}, 
     {0.984897548, 0.41814393051483467, 0.5155222245555355, 
      0.3780499394639624}, {0.9871719299999999, 0.4196912267140214, 
      0.5156357221920262, 0.3795128002154472}, 
     {0.989446312, 0.4212293318227231, 0.5157489308206432, 
      0.3809679677748703}, {0.9917206940000001, 0.42275764232368995, 
      0.5158618265611945, 0.38241503703927093}, 
     {0.993995076, 0.424276422490489, 0.5159744161638858, 
      0.38385421349920035}, {0.996269458, 0.4257860413994346, 
      0.5160867099191662, 0.385285774863597}, 
     {0.99854384, 0.4272861182445398, 0.5161986924358658, 
      0.3867094735496049}, {1.000818222, 0.4287773453412984, 
      0.516310385124865, 0.38812581202227514}, {1.0030926039999999, 
      0.4302593335877671, 0.5164217726162436, 0.38953453681487876}, 
     {1.005366986, 0.43173247349147587, 0.516532866063685, 
      0.39093593819891537}, {1.007641368, 0.4331969802226024, 
      0.5166436706122066, 0.39233018311488627}, 
     {1.00991575, 0.4346523416053947, 0.5167541674514059, 
      0.3937169334295424}, {1.012190132, 0.4360999655882553, 
      0.516864401070138, 0.395097182257906}, {1.014464514, 
      0.4375378604348902, 0.5169743046496604, 0.3964695672058469}, 
     {1.0167388960000001, 0.43896893379060387, 0.5170839709166967, 
      0.3978361153371943}, {1.019013278, 0.440389934417096, 
      0.517193293494069, 0.39919459767054716}, 
     {1.02128766, 0.4418039344608578, 0.5173023694148111, 
      0.40054714961049187}, {1.023562042, 0.44320946046287896, 
      0.5174111501346792, 0.4018927708979598}, 
     {1.025836424, 0.44460670651273093, 0.5175196406376286, 
      0.40323161133878765}, {1.028110806, 0.4459973047059643, 
      0.5176278902044023, 0.40456480509122134}, 
     {1.030385188, 0.4473781392745146, 0.5177358013303117, 
      0.4058902320001431}, {1.03265957, 0.4487523892526447, 
      0.5178434707763242, 0.40721008410203835}, 
     {1.034933952, 0.4501191118377594, 0.5179508681944797, 
      0.4085237294302897}, {1.037208334, 0.45147733656747674, 
      0.5180579635546241, 0.40983052098474376}, 
     {1.039482716, 0.4528291036493455, 0.5181648168146157, 
      0.411131863091539}, {1.041757098, 0.45417301431315354, 
      0.5182713853312546, 0.4124268166964302}, {1.0440314800000001, 
      0.4555091694461269, 0.5183776715298671, 0.41371546520830743}, 
     {1.046305862, 0.4568389768043242, 0.5184837152887745, 
      0.4149987765469698}, {1.048580244, 0.4581611442925823, 
      0.5185894784235521, 0.41627588769579404}, 
     {1.050854626, 0.4594757563831551, 0.5186949629905315, 
      0.4175468701185485}, {1.053129008, 0.4607841349632095, 
      0.5188002054476156, 0.41881262920168505}, 
     {1.05540339, 0.4620856087450974, 0.5189051860281627, 
      0.42007272340364077}, {1.057677772, 0.46337921068361543, 
      0.519009877817502, 0.4213265150075927}, {1.0599521539999999, 
      0.464666697135877, 0.5191143284074231, 0.42257519819032924}, 
     {1.062226536, 0.4659480912011704, 0.5192185373037476, 
      0.4238187985611824}, {1.064500918, 0.46722163448668463, 
      0.5193224572451548, 0.42505614925263174}, 
     {1.0667753, 0.4684887692459772, 0.5194261263801262, 0.4262882294315137}, 
     {1.069049682, 0.46974993415368105, 0.5195295554307231, 
      0.4275153429434229}, {1.0713240640000001, 0.4710051132706184, 
      0.5196327431402586, 0.4287374889996578}, 
     {1.073598446, 0.4722524387754312, 0.5197356419709206, 
      0.4299534344439473}, {1.075872828, 0.47349391941722213, 
      0.519838302722696, 0.43116452949866596}, 
     {1.07814721, 0.4747295812474701, 0.5199407253454008, 
      0.4323708010194815}, {1.080421592, 0.4759594507322789, 
