WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {0.158, 0.6919218253581012}, {0.187, 0.6459923249340896}, 
     {0.216, 0.6063309992575016}, {0.245, 0.571687491892209}, 
     {0.274, 0.5411013253557551}, {0.30300000000000005, 0.5138333023012027}, 
     {0.33199999999999996, 0.489311252554904}, {0.361, 0.4670888509900082}, 
     {0.39, 0.446814835420698}, {0.41900000000000004, 0.42821010124381353}, 
     {0.44799999999999995, 0.4110506408538646}, {0.477, 0.3951547946929984}, 
     {0.506, 0.3803736819057264}, {0.535, 0.3665839815324756}, 
     {0.564, 0.3536824591341154}, {0.593, 0.3415817954573982}, 
     {0.622, 0.3302073897977374}, {0.6509999999999999, 0.31949489763424654}, 
     {0.6799999999999999, 0.30938832207795436}, {0.709, 0.2998385262547911}, 
     {0.738, 0.2908020656669904}, {0.767, 0.28224026541274627}, 
     {0.7959999999999999, 0.27411848551969203}, {0.825, 0.26640553107435494}, 
     {0.854, 0.2590731747584971}, {0.883, 0.25209576688537916}, 
     {0.912, 0.24544991395074256}, {0.941, 0.23911421119701887}, 
     {0.97, 0.23306901818952924}, {0.999, 0.22729626858433954}, 
     {1.028, 0.2217793074889598}, {1.057, 0.21650275164414523}, 
     {1.086, 0.21145236758060257}, {1.115, 0.2066149653454307}, 
     {1.1440000000000001, 0.20197830484559554}, {1.173, 0.19753101290661537}, 
     {1.202, 0.19326250945638868}, {1.231, 0.18916294147467233}, 
     {1.26, 0.1852231236875388}, {1.289, 0.18143448510022175}, 
     {1.318, 0.17778902062466553}, {1.347, 0.17427924726908878}, 
     {1.3760000000000001, 0.17089816418558326}, {1.405, 0.16763921641085694}, 
     {1.4340000000000002, 0.16449626166572218}, {1.463, 0.16146354001762353}, 
     {1.492, 0.15853564611891657}, {1.5210000000000001, 0.1557075036986531}, 
     {1.55, 0.15297434219144612}, {1.579, 0.1503316752137494}, 
     {1.608, 0.14777528074974622}, {1.637, 0.1453011829567869}, 
     {1.6660000000000001, 0.1429056352977447}, {1.695, 0.14058510508076041}, 
     {1.7240000000000002, 0.13833625908157238}, {1.753, 0.13615595031692826}, 
     {1.782, 0.13404120581814696}, {1.811, 0.13198921524921742}, 
     {1.84, 0.129997320433655}, {1.869, 0.1280630056159724}, 
     {1.8980000000000001, 0.12618388842865919}, {1.927, 0.12435771150223185}, 
     {1.956, 0.12258233474051425}, {1.985, 0.12085572797969879}, 
     {2.014, 0.11917596442337927}, {2.043, 0.1175412142057671}, 
     {2.072, 0.11594973874184679}, {2.101, 0.11439988517550806}, 
     {2.13, 0.11289008140342663}, {2.159, 0.11141883130913305}, 
     {2.188, 0.109984710410253}, {2.217, 0.10858636172438418}, 
     {2.246, 0.10722249190722202}, {2.275, 0.10589186774645365}, 
     {2.304, 0.1045933126991622}, {2.333, 0.10332570389980322}, 
     {2.362, 0.10208796902841315}, {2.391, 0.10087908374837559}, 
     {2.42, 0.09969806897461059}, {2.4490000000000003, 0.09854398859587325}, 
     {2.4779999999999998, 0.0974159470456973}, {2.507, 0.09631308733585309}, 
     {2.536, 0.09523458892991218}, {2.565, 0.09417966590768999}, 
     {2.594, 0.09314756520707398}, {2.623, 0.0921375649425975}, 
     {2.652, 0.09114897284902726}, {2.681, 0.09018112479819429}, 
     {2.71, 0.08923338342169682}, {2.739, 0.08830513678255547}, 
     {2.7680000000000002, 0.08739579717207621}, {2.797, 0.086504799898306}, 
