WROND[6860] = {{5.2, 0.058138942693524986}, {5.204, 0.058102243867406804}, 
     {5.208, 0.05806596911422189}, {5.212, 0.0580301391623532}, 
     {5.216, 0.05799477644901713}, {5.22, 0.05795990528676291}, 
     {5.224, 0.05792555205585544}, {5.228, 0.057891745446393514}, 
     {5.232, 0.057858516648691495}, {5.236, 0.05782589976865078}, 
     {5.24, 0.05779393203861303}, {5.244, 0.05776265423365134}, 
     {5.248, 0.05773211109849785}, {5.252, 0.05770235184984599}, 
     {5.256, 0.0576734307383785}, {5.26, 0.057645407700078005}, 
     {5.264, 0.05761834913338619}, {5.268, 0.057592328745892894}, 
     {5.272, 0.05756742868437069}, {5.276, 0.05754374067692349}, 
     {5.28, 0.057521367504439876}, {5.284, 0.05750042471509255}, 
     {5.288, 0.05748104267806792}, {5.292, 0.057463368992640596}, 
     {5.296, 0.05744757150171467}, {5.3, 0.05743384180599646}, 
     {5.304, 0.057422399632108496}, {5.308, 0.05741349824584022}, 
     {5.312, 0.0574074310279546}, {5.316, 0.05740453976335196}, 
     {5.32, 0.05740522504912103}, {5.324, 0.05740995951705141}, 
     {5.328, 0.05741930474141544}, {5.332, 0.057433933252246536}, 
     {5.336, 0.05745465728330865}, {5.34, 0.057482467048450794}, 
     {5.344, 0.05751858233897446}, {5.348, 0.057564523100746445}, 
     {5.352, 0.05762220779601206}, {5.356, 0.05769409316614392}, 
     {5.36, 0.05778337726416411}, {5.364, 0.05789430180132775}, 
     {5.368, 0.05803261575339076}, {5.372, 0.0582063100226369}, 
     {5.376, 0.05842682834569181}, {5.38, 0.058711158067198954}, 
     {5.384, 0.05908564940454379}, {5.388, 0.059593496898609814}, 
     {5.3919999999999995, 0.06031075910955727}, {5.396, 0.06138495501221511}, 
     {5.4, 0.06314475397765298}, {5.404, 0.06650121466394844}, 
     {5.4079999999999995, 0.07526365687390749}, {5.412, 0.1524413308516191}, 
     {5.4159999999999995, 0.021651462930562342}, 
     {5.42, 0.040921190565904694}, {5.4239999999999995, 
      0.046108304387283035}, {5.428, 0.04850118306469914}, 
     {5.4319999999999995, 0.049867396089679855}, 
     {5.436, 0.05074331765672177}, {5.4399999999999995, 
      0.051347122266975964}, {5.444, 0.051784270716847186}, 
     {5.4479999999999995, 0.052111972349314674}, 
     {5.452, 0.05236394816212908}, {5.4559999999999995, 0.05256136309911601}, 
     {5.46, 0.05271817246608021}, {5.4639999999999995, 0.05284395083320286}, 
     {5.468, 0.052945485884972096}, {5.4719999999999995, 
      0.05302772364663547}, {5.476, 0.05309435337069614}, 
     {5.4799999999999995, 0.0531481828688145}, {5.484, 0.053191386909495694}, 
     {5.4879999999999995, 0.05322567610714528}, 
     {5.492, 0.053252414443010807}, {5.4959999999999996, 
      0.05327270287002747}, {5.5, 0.05328743975523334}, 
     {5.504, 0.05329736542506666}, {5.508, 0.05330309547896843}, 
     {5.512, 0.05330514596395179}, {5.516, 0.05330395271852813}, 
     {5.52, 0.05329988636505967}, {5.524, 0.053293264083817515}, 
     {5.528, 0.05328435887279788}, {5.532, 0.053273407022621205}, 
     {5.536, 0.05326061404610897}, {5.54, 0.053246159537375354}, 
     {5.544, 0.05323020114459559}, {5.548, 0.05321287781182087}, 
     {5.552, 0.05319431246534401}, {5.556, 0.05317461427059817}, 
     {5.56, 0.05315388044995308}, {5.564, 0.05313219797271444}, 
     {5.568, 0.05310964478258462}, {5.572, 0.05308629096636532}, 
     {5.576, 0.05306219970945797}, {5.58, 0.053037428143647605}, 
     {5.584, 0.05301202804109485}, {5.587999999999999, 0.052986046422200186}, 
     {5.592, 0.052959526104403104}, {5.596, 0.052932506100713664}}


WROND[6900] = {{2.4, 0.1897099573257208}, {2.409, 0.18944611393215804}, 
     {2.4179999999999997, 0.18920359876088222}, {2.427, 0.18898346968752516}, 
     {2.436, 0.18878689255454073}, {2.445, 0.18861515677200852}, 
     {2.4539999999999997, 0.18846968636397454}, {2.463, 0.18835203502166065}, 
     {2.472, 0.1882636929323487}, {2.481, 0.18820655263440056}, 
     {2.4899999999999998, 0.18818270208907142}, {2.499, 0.18819428850003164}, 
