quarticBranch = {{1.1932088, -0.5966044, 
      1.2070987570402167, 0.6162052154412602, 0.7824133273554864}, 
     {1.1952176, -0.5976088, 1.2078096022665605, 0.6163625425293957, 
      0.7836605816044598}, {1.1972264000000001, -0.5986132000000001, 
      1.208515119513821, 0.616521217349855, 0.7848732770904233}, 
     {1.1992352, -0.5996176, 1.209215327078135, 0.6166812006172683, 
      0.7860532918259141}, {1.201244, -0.600622, 1.2099102439698248, 
      0.6168424581012327, 0.7872022729207823}, {1.2032528, -0.6016264, 
      1.2105998903546444, 0.6170049597268396, 0.7883216758023369}, 
     {1.2052616, -0.6026308, 1.2112842881400094, 0.6171686786437925, 
      0.7894127977722059}, {1.2072704, -0.6036352, 1.211963461758572, 
      0.6173335902210024, 0.7904768077671873}, {1.2092792, -0.6046396, 
      1.2126374392224555, 0.6174996709063141, 0.791514773984494}, 
     {1.2112880000000001, -0.6056440000000001, 1.2133062535516754, 
      0.6176668968742547, 0.7925276909897176}, {1.2132968, -0.6066484, 
      1.2139699447240417, 0.6178352423494291, 0.7935165080702623}, 
     {1.2153056, -0.6076528, 1.2146285623579054, 0.6180046774514989, 
      0.7944821609284158}, {1.2173144, -0.6086572, 1.215282169433342, 
      0.6181751653434399, 0.795425609407603}, {1.2193232, -0.6096616, 
      1.2159308474969543, 0.6183466583609006, 0.7963478849138315}, 
     {1.221332, -0.610666, 1.2165747040035513, 0.6185190926602897, 
      0.7972501526842993}, {1.2233408000000001, -0.6116704000000001, 
      1.217213882759542, 0.6186923806952532, 0.7981337963347133}, 
     {1.2253496, -0.6126748, 1.217848578901997, 0.6188664005043911, 
      0.7990005355535557}, {1.2273584, -0.6136792, 1.218479060556866, 
      0.6190409802818286, 0.7998525930274855}, {1.2293672, -0.6146836, 
      1.2191057004000567, 0.6192158759342914, 0.8006929345476992}, 
     {1.231376, -0.615688, 1.2197290220064358, 0.6193907381377165, 
      0.8015256182341216}, {1.2333848, -0.6166924, 1.2203497684736548, 
      0.6195650635450672, 0.8023563072741535}, {1.2353936, -0.6176968, 
      1.2209690050119282, 0.6197381217802124, 0.803193029789173}, 
     {1.2374024000000001, -0.6187012000000001, 1.221588274327013, 
      0.6199088447430567, 0.8040473177758759}, {1.2394112, -0.6197056, 
      1.2222098365746414, 0.6200756554795662, 0.8049359424807103}, 
     {1.24142, -0.62071, 1.2228370510600597, 0.6202361957306647, 
      0.8058836268337983}, {1.2434288, -0.6217144, 1.2234750107092085, 
      0.6203868728678825, 0.8069274538808772}, {1.2454376, -0.6227188, 
      1.224131663755419, 0.6205220590359904, 0.8081244478100209}, 
     {1.2474464, -0.6237232, 1.2248199660629426, 0.6206325556375109, 
      0.8095656527448188}, {1.2494552, -0.6247276, 1.225457496601724, 
      0.6207762108360043, 0.8106473957207874}, {1.2514640000000001, 
      -0.6257320000000001, 1.2260788870555888, 0.6209288346749728, 
      0.8116268062388566}, {1.25362904, -0.62681452, 1.2267444939232786, 0.6210935839986077, 
      0.8126697795742516}, {1.25579408, -0.62789704, 1.2274058851105372, 
      0.6212585764875547, 0.813700161678895}, {1.2579591200000002, 
      -0.6289795600000001, 1.2280631169768623, 0.6214237888829791, 
      0.8147184557489432}, {1.2601241600000002, -0.6300620800000001, 
      1.2287162490951875, 0.6215891959056649, 0.815725165990713}, 
     {1.2622892000000001, -0.6311446000000001, 1.2293653446670667, 
      0.6217547698529068, 0.8167208023489401}, {1.26445424, -0.63222712, 
      1.230010470991323, 0.6219204801530142, 0.817705885417075}, 
     {1.2666192800000002, -0.6333096400000001, 1.2306516999939612, 
      0.6220862928726296, 0.8186809516025779}, {1.2687843200000002, 
      -0.6343921600000001, 1.2312891088284275, 0.622252170168543, 
      0.8196465586288237}, {1.2709493600000001, -0.6354746800000001, 
      1.2319227805567863, 0.6224180696705234, 0.8206032914694803}, 
     {1.2731144, -0.6365572, 1.2325528049241607, 0.6225839437892171, 
      0.8215517688009901}, {1.27527944, -0.63763972, 1.2331792792408784, 
      0.6227497389338139, 0.8224926500915355}, {1.2774444800000002, 
      -0.6387222400000001, 1.2338023093892763, 0.6229153946226562, 
      0.823426643444175}, {1.2796095200000002, -0.6398047600000001, 
      1.2344220109751134, 0.6230808424722953, 0.8243545143339505}, 
     {1.2817745600000001, -0.6408872800000001, 1.2350385106471045, 
      0.6232460050418742, 0.8252770953981056}, {1.2839396, -0.6419698, 
      1.2356519476124235, 0.6234107945082944, 0.8261952974630233}, 
     {1.28610464, -0.64305232, 1.2362624753812264, 0.6235751111434467, 
      0.827110122020781}, {1.2882696800000002, -0.6441348400000001, 
      1.2368702637795541, 0.6237388415579879, 0.8280226753999645}, 
     {1.2904347200000001, -0.6452173600000001, 1.2374755012777208, 
      0.6239018566687381, 0.8289341849236621}, {1.29259976, -0.64629988, 
      1.2380783976907277, 0.6240640093406447, 0.8298460173914056}, 
     {1.2947648, -0.6473824, 1.2386791873189216, 0.624225131640465, 
      0.830759700285076}, {1.2969298400000002, -0.6484649200000001, 
      1.239278132611599, 0.6243850316290445, 0.8316769461731408}, 
     {1.2990948800000002, -0.6495474400000001, 1.2398755284543916, 
      0.6245434895993045, 0.832599680878682}, {1.3012599200000001, 
      -0.6506299600000001, 1.2404717072040221, 0.624700253652094, 
      0.8335300760780877}, {1.30342496, -0.65171248, 1.2410670446229948, 
      0.6248550344651604, 0.8344705871496397}, {1.30559, -0.652795, 
      1.2416594822491276, 0.6250094150497231, 0.8354070432523658}, 
     {1.3077550400000002, -0.6538775200000001, 1.2422470069638252, 
      0.6251649686157931, 0.8363256646374568}, {1.3099200800000002, 
      -0.6549600400000001, 1.242831257419392, 0.6253204551039404, 
      0.837237594538725}, {1.31208512, -0.65604256, 1.2434122751273422, 
      0.6254758609006259, 0.8381430579656273}, {1.31425016, -0.65712508, 
      1.2439901030238925, 0.6256311710185065, 0.8390422862703766}, 
     {1.3164152000000002, -0.6582076000000001, 1.2445647855992417, 
      0.6257863689577394, 0.8399355183290562}, {1.3185802400000002, 
      -0.6592901200000001, 1.245136369037662, 0.6259414365558432, 
      0.8408230017815667}, {1.3207452800000001, -0.6603726400000001, 
      1.245704901369443, 0.6260963538252459, 0.8417049943395035}, 
     {1.32291032, -0.66145516, 1.2462704326358207, 0.6262510987786553, 
      0.8425817651698301}, {1.32507536, -0.66253768, 1.246833015068158, 
      0.6264056472387268, 0.8434535963655724}, {1.3272404000000002, 
      -0.6636202000000001, 1.2473927032827774, 0.6265599726320148, 
      0.8443207845121846}, {1.3294054400000002, -0.6647027200000001, 
      1.2479495544929966, 0.6267140457655279, 0.8451836423622925}, 
     {1.3315704800000001, -0.6657852400000001, 1.2485036287400881, 
      0.6268678345819979, 0.8460425006314674}, {1.33373552, -0.66686776, 
      1.2490549891450982, 0.62702130389541, 0.8468977099253626}, 
     {1.3359005600000002, -0.6679502800000001, 1.2496037021836497, 
      0.6271744150994574, 0.8477496428180387}, {1.3380656000000002, 
      -0.6690328000000001, 1.250149837986132, 0.6273271258519785, 
      0.8485986960891116}, {1.3402306400000001, -0.6701153200000001, 
      1.2506934706659458, 0.6274793897269573, 0.8494452931454712}, 
     {1.34239568, -0.67119784, 1.2512346786787998, 0.6276311558337989, 
      0.8502898866413883}, {1.34456072, -0.67228036, 1.2517735452164267, 
      0.6277823684010516, 0.8511329613159796}, {1.3467257600000002, 
      -0.6733628800000001, 1.2523101586384928, 0.6279329663161745, 
      0.8519750370777176}, {1.3488908000000002, -0.6744454000000001, 
      1.2528446129469728, 0.6280828826216395, 0.8528166723514381}, 
     {1.3510558400000001, -0.6755279200000001, 1.2533770083077982, 
      0.6282320439575194, 0.8536584677252245}, {1.35322088, -0.67661044, 
      1.2539074516252486, 0.6283803699472755, 0.8545010699191593}, 
     {1.3553859200000002, -0.6776929600000001, 1.2544360571752553, 
      0.6285277725186862, 0.8553451761154556}, {1.3575509600000002, 
      -0.6787754800000001, 1.2549629473046828, 0.6286741551516744, 
      0.8561915386841652}, {1.3597160000000001, -0.6798580000000001, 
      1.2554882532046232, 0.6288194120438512, 0.8570409703497767}, 
     {1.36188104, -0.68094052, 1.2560121157669095, 0.6289634271840718, 
      0.8578943498399357}, {1.36404608, -0.68202304, 1.2565327401766184, 
      0.6291077522174122, 0.8587394622504018}, {1.3662111200000002, 
      -0.6831055600000001, 1.2570481726912623, 0.6292541030015261, 
      0.8595630123219353}, {1.3683761600000002, -0.6841880800000001, 
      1.2575610143719722, 0.629400262022657, 0.8603825154206536}, 
     {1.3705412000000001, -0.6852706000000001, 1.2580712969660715, 
      0.629546218258297, 0.8611981088256139}, {1.37270624, -0.68635312, 
      1.258579053028706, 0.629691959657772, 0.8620099353458687}, 
     {1.3748712800000003, -0.6874356400000001, 1.2590843159808687, 
      0.6298374730694325, 0.8628181438083072}, {1.3770363200000002, 
      -0.6885181600000001, 1.2595871201710773, 0.6299827441656359, 
      0.8636228895681204}, {1.3793150246, -0.6896575123, 1.2601137046599566, 0.6301353631145646, 
      0.8644663229334419}, {1.3815937292000002, -0.6907968646000001, 
      1.2606376470796066, 0.6302876765766747, 0.865306298991666}, 
     {1.3838724338000001, -0.6919362169000001, 1.2611589913096324, 
      0.6304396630015824, 0.8661430264079718}, {1.3861511384000003, 
      -0.6930755692000001, 1.2616777827326002, 0.6305912989428757, 
      0.866976724809005}, {1.3884298430000002, -0.6942149215000001, 
      1.2621940683437363, 0.6307425589217882, 0.8678076256512454}, 
     {1.3907085476000003, -0.6953542738000001, 1.262707896868271, 
      0.6308934152800322, 0.8686359731429748}, {1.3929872522000002, 
      -0.6964936261000001, 1.2632193188870426, 0.6310438380230754, 
      0.8694620252223464}, {1.3952659568, -0.6976329784, 1.2637283869710396, 
      0.6311937946503157, 0.8702860545991127}, {1.3975446614000002, 
      -0.6987723307000001, 1.2642351558255955, 0.6313432499745467, 
      0.8711083498590989}, {1.3998233660000001, -0.6999116830000001, 
      1.2647396824450583, 0.6314921659254866, 0.8719292166437688}, 
     {1.4021020706000002, -0.7010510353000001, 1.2652420262787885, 
      0.6316405013399418, 0.8727489789036832}, {1.4043807752000002, 
      -0.7021903876000001, 1.2657422494094734, 0.6317882117342642, 
      0.8735679802360059}, {1.4066594798000003, -0.7033297399000001, 
      1.2662404167447978, 0.6319352490605927, 0.8743865853080688}, 
     {1.4089381844000002, -0.7044690922000001, 1.266736596223652, 
      0.6320815614419033, 0.8752051813793014}, {1.4112168890000003, 
      -0.7056084445000002, 1.2672308590381565, 0.632227092887684, 
      0.8760241799223304}, {1.4134955936000002, -0.7067477968000001, 
      1.2677232798729348, 0.6323717829841594, 0.8768440183558972}, 
     {1.4157742982000001, -0.7078871491000001, 1.2682139371632055, 
      0.6325155665604142, 0.8776651618959813}, {1.4180530028000002, 
      -0.7090265014000001, 1.2687029133734449, 0.6326583733266321, 
      0.8784881055323281}, {1.4203317074000001, -0.7101658537000001, 
      1.269190295298563, 0.6328001274806279, 0.8793133761439511}, 
     {1.4226104120000003, -0.7113052060000001, 1.2696761743897667, 
      0.6329407472808228, 0.8801415347604459}, {1.4248891166000002, 
      -0.7124445583000001, 1.2701598065436437, 0.6330809614477924, 
      0.8809673832481312}, {1.4271678212000003, -0.7135839106000001, 
      1.2706360603696387, 0.6332257942594984, 0.8817554252766359}, 
     {1.4294465258000002, -0.7147232629000001, 1.271110005400006, 
      0.6333703575474728, 0.8825404998712463}, {1.4317252304, -0.7158626152, 
      1.2715816702395009, 0.633514639828494, 0.8833227218955293}, 
     {1.4340039350000002, -0.7170019675000001, 1.2720510841036186, 
      0.6336586286549407, 0.8841022113584978}, {1.4362826396000001, 
      -0.7181413198000001, 1.2725182768570409, 0.6338023105591749, 
      0.8848790937397568}, {1.4385613442000003, -0.7192806721000001, 
      1.2729832790541002, 0.6339456709957221, 0.8856535003307773}, 
     {1.4408400488000002, -0.7204200244000001, 1.2734461219813569, 
      0.6340886942793408, 0.8864255685911078}, {1.4431187534000003, 
      -0.7215593767000001, 1.2739068377024476, 0.6342313635203901, 
      0.887195442523759}, {1.4453974580000002, -0.7226987290000001, 
      1.2743654591053208, 0.6343736605555692, 0.8879632730671503}, 
     {1.4476761626, -0.7238380813, 1.2748220199520208, 0.6345155658753079, 
      0.8887292185085904}, {1.4499548672000002, -0.7249774336000001, 
      1.2752765549311713, 0.6346570585470002, 0.8894934449153857}, 
     {1.4522335718000001, -0.7261167859000001, 1.275729099713342, 
      0.6347981161325801, 0.8902561265906414}, {1.4545122764000002, 
      -0.7272561382000001, 1.276179691009463, 0.6349387146028944, 
      0.8910174465499549}, {1.4567909810000002, -0.7283954905000001, 
      1.2766283666325036, 0.6350788282451701, 0.8917775970225312}, 
     {1.4590696856000003, -0.7295348428000001, 1.2770751655626118, 
      0.6352184295667036, 0.8925367799780516}, {1.4613483902000002, 
      -0.7306741951000001, 1.2775201280159534, 0.6353574891904795, 
      0.8932952076801978}, {1.4636270948000003, -0.7318135474000002, 
      1.2779632955174898, 0.6354959757465144, 0.8940531032687318}, 
     {1.4659057994000002, -0.7329528997000001, 1.2784047109779653, 
      0.6356338557552964, 0.8948107013697656}, {1.4681845040000001, 
      -0.7340922520000001, 1.27884441877539, 0.635771093503506, 
      0.8955682487406218}, {1.4704632086000002, -0.7352316043000001, 
      1.2792824648413275, 0.6359076509131122, 0.8963260049437136}, 
     {1.4727419132000001, -0.7363709566000001, 1.2797188967523252, 
      0.6360434874006833, 0.8970842430596783}, {1.4750206178000003, 
      -0.7375103089000001, 1.2801537638268554, 0.6361785597286079, 
      0.8978432504331678}, {1.4772993224000002, -0.7386496612000001, 
      1.280587117228164, 0.6363128218461105, 0.8986033294608003}, 
     {1.4795780270000003, -0.7397890135000001, 1.2810190100734589, 
      0.6364462247194995, 0.8993647984173727}, {1.4818567316000002, 
      -0.7409283658000001, 1.2814494975499038, 0.636578716151457, 
      0.9001279923277244}, {1.4841354362000003, -0.7420677181000002, 
      1.2818786370379498, 0.6367102405879335, 0.9008932638812218}, 
     {1.4864141408000002, -0.7432070704000001, 1.2823064882425452, 
      0.6368407389117238, 0.9016609843964111}, {1.4886928454000001, 
      -0.7443464227000001, 1.282733113332856, 0.6369701482210252, 
      0.9024315448366361}, {1.4909715500000003, -0.7454857750000001, 
      1.2831525845328686, 0.6371050074289151, 0.90316245077016}, 
     {1.4932502546000002, -0.7466251273000001, 1.2835688556413214, 
      0.6372410279882111, 0.9038818212649861}, {1.4955289592000003, 
      -0.7477644796000001, 1.2839832728279765, 0.6373767462012347, 
      0.9045992114516904}, {1.4978076638000002, -0.7489038319000001, 
      1.2843958588131652, 0.637512150712108, 0.9053147149480266},
      {1.4978076638000002, -0.7489038319000001, 
      1.2843958588131652, 0.637512150712108, 0.9053147149480266}, 
     {1.5002393671374288, -0.7501196835687144, 1.284834153340794, 
