Branch1 = {{4.569830916525492, 
      0.08569991763310614, 0.5041579459032662, -0.08002322476222519}, 
     {4.602153351546173, 0.08049587517388167, 0.5036985475560523, 
      -0.07703581597424931}, {4.634475786566854, 0.07517057079979726, 
      0.5032515065378057, -0.07351274595406876}, {4.666798221587536, 
      0.06959637428538962, 0.5028094433113649, -0.06941812012355666}, 
     {4.699120656608217, 0.06369990382111378, 0.5023721524908, 
      -0.06471069943851863}, {4.7314430916289, 0.05732522580973913, 
      0.5019361451587409, -0.05924652452793257}, {4.763765526649581, 
      0.05027841755694169, 0.5015009163259372, -0.052819126744514965}, 
     {4.7960879616702625, 0.04224923763050766, 0.5010679366930701, 
      -0.04508028504556265}, {4.828410396690944, 0.032448483205544956, 
      0.5006347150127399, -0.03514325204499273}, {4.860732831711625, 
      0.018287036071914117, 0.500203106137013, -0.020091850019085148}}


Branch2 = {{12.069940135430766, 0.031875458710807006, 0.5015324121828676, 
      0.03341326214767708}, {12.170047876880835, 0.029135533771623624, 
      0.501291089974721, 0.0316490981794842}, {12.270155618330904, 
      0.026261246397751403, 0.5010576391445214, 0.029380159114593764}, 
     {12.370263359780973, 0.023134242721648178, 0.5008275072761017, 
      0.026560419759693026}, {12.470371101231041, 0.01959710061846856, 
      0.5005986327923634, 0.023031995300144416}, {12.570478842681112, 
      0.015358477389123635, 0.5003706396521638, 0.01844296615152137}, 
     {12.670586584131179, 0.009509827714427807, 0.5001432314542729, 
      0.011650608906956591}}
      
      
Branch3 = {{23.282007177838487, 0.016355238966997167, 
      0.5007787039080696, -0.018648127334774035}, {23.382114919288554, 
      0.015445652054845892, 0.5006974864596229, -0.0180327861301963}, 
     {23.482222660738625, 0.014515144108739, 0.5006186100838532, 
      -0.017296977770338805}, {23.582330402188695, 0.013544702618154547, 
      0.5005409440689786, -0.01643979082588853}, {23.682438143638763, 
      0.0125171357092372, 0.5004639288263517, -0.015450242010861528}, 
     {23.782545885088833, 0.011417026738604548, 0.5003875835829769, 
      -0.014314030274047089}, {23.882653626538904, 0.010213214475403678, 
      0.500311452405558, -0.012993272004032467}, {23.98276136798897, 
      0.008864058459197383, 0.5002355749515763, -0.01143340628395023}, 
     {24.082869109439038, 0.0072878825412335604, 0.500159901447289, 
      -0.009524084476582768}, {24.18297685088911, 0.005283625206683744, 
      0.5000843883882962, -0.006991405629232477}, {24.28308459233918, 
      0.0017272370118167801, 0.5000090507135051, -0.0023129164978885836}}


Branch4 = {{38.09795291244869, 
      0.010271632847281007, 0.500502603203865, 0.01225632270974521}, 
     {38.198060653898764, 0.009862960457984847, 0.5004646222896169, 
      0.012008482594404023}, {38.298168395348824, 0.009457593018081259, 
      0.5004283313008079, 0.011715416220283135}, {38.3982761367989, 
      0.009046750614634684, 0.50039294516932, 0.011380704127997451}, 
     {38.498383878248966, 0.008624071317738884, 0.5003580097532849, 
      0.01100302534020974}, {38.59849161969903, 0.00818676765502794, 
      0.5003234553502547, 0.01058249991661382}, {38.69859936114911, 
      0.007732117033978341, 0.5002892687954601, 0.010117936660003435}, 
     {38.798707102599174, 0.007252141390923333, 0.5002551222229475, 
      0.009599964347759424}, {38.89881484404924, 0.006744085994425134, 
      0.5002211918423498, 0.00902569110077765}, {38.998922585499315, 
      0.0061996024632044455, 0.5001873931358783, 0.008384003848000981}, 
     {39.099030326949375, 0.005608128637918583, 0.5001537307659709, 
      0.007660210442456238}, {39.19913806839945, 0.00495039912118008, 
      0.5001200878635474, 0.0068268140293790795}, {39.29924580984952, 
      0.004198233413641225, 0.5000865843472597, 0.005843136981008733}, 
     {39.39935355129958, 0.003286463749156672, 0.5000531911668211, 
      0.004614987862996284}, {39.49946129274966, 0.001997600163813826, 
      0.5000196977997147, 0.002829240137439525}}


Branch5 = {{56.8, 0.0065995436606961855, 0.5003093111174288, 
      -0.008456839879196884}, {57., 0.006170441493249281, 0.5002713434369762, 
      -0.008114631538794078}, {57.2, 0.005727102839458806, 
      0.5002345673073626, -0.007700318653974268}, 
     {57.4, 0.005257513374243068, 0.5001983631722058, -0.007209338747202828}, 
     {57.6, 0.00475173812744146, 0.5001625924815741, -0.006633178230520795}, 
     {57.8, 0.004193425901434235, 0.5001270634286623, -0.005950775154169242}, 
     {58., 0.0035575901737517524, 0.500091764017958, -0.005126241392933126}, 
     {58.2, 0.0027907097654609474, 0.500056657013396, -0.004079282715728637}, 
     {58.4, 0.0017221219552788463, 0.500021645258664, 
      -0.0025515190675439456}}
      

Branch6 = {{79., 0.004840943863786542, 0.5002314641889632, 
      0.006398483144925693}, {79.2, 0.004589550950932528, 0.5002085728117794, 
      0.006208906773056909}, {79.4, 0.004335050497768278, 0.5001865496260433, 
      0.005982046072405982}, {79.6, 0.004071935139512077, 0.5001650031272273, 
      0.005718769320171081}, {79.8, 0.0037960096772567727, 
      0.5001437557756335, 0.005417154914439084}, {80., 0.003503295555736269, 
      0.5001227439990878, 0.0050736344309438575}, 
     {80.2, 0.003187386223459702, 0.5001018562171786, 0.004679796556874011}, 
     {80.4, 0.0028408951828728882, 0.500081113826875, 0.0042250392861479715}, 
     {80.6, 0.0024509376449045783, 0.5000605213347548, 
      0.0036896526133225046}, {80.8, 0.0019884527412133207, 
      0.5000399320185231, 0.0030280035615131906}, 
     {81., 0.0013866074005693962, 0.5000194627008001, 0.0021347729287192188}}
