Branch = {{0.5100528, 0.5100528, 0.5072147781540971, 0.5228008091744236, 
      0.370956608300879}, {0.510704, 0.510704, 0.504976994931819, 
      0.5226033855209054, 0.3700705036648788}, {0.5113552, 0.5113552, 
      0.5027517030403695, 0.5224078084219672, 0.3691728070376754}, 
     {0.5120064, 0.5120064, 0.5005388006137669, 0.5222140755147, 
      0.36826439830531366}, {0.5126576, 0.5126576, 0.49833818688510667, 
      0.5220221815705425, 0.36734606909982825}, {0.5133088, 0.5133088, 
      0.49615231872649324, 0.5218323829103694, 0.36641964264240034}, 
     {0.51396, 0.51396, 0.49400697532856974, 0.5216473273074111, 
      0.36549722318102273}, {0.5146112, 0.5146112, 0.4918738281581862, 
      0.5214640789540625, 0.3645674061440982}, {0.5152624, 0.5152624, 
      0.48975277598839134, 0.521282624842498, 0.3636307236163927}, 
     {0.5159136, 0.5159136, 0.4876437187039889, 0.5211029510749288, 
      0.36268766803484676}, {0.5165648, 0.5165648, 0.4855465572863299, 
      0.5209250430292067, 0.3617386966950538}, {0.517216, 0.517216, 
      0.48346385424538085, 0.5207491536366936, 0.3607854981323956}, 
     {0.5178672, 0.5178672, 0.48139369583916347, 0.5205750815873202, 
      0.3598276465587162}, {0.5185184, 0.5185184, 0.47933552347570135, 
      0.5204027635173016, 0.3588653030313354}, {0.5191696, 0.5191696, 
      0.4772892358786635, 0.520232181948366, 0.35789881875406604}, 
     {0.5198208, 0.5198208, 0.47525473290419534, 0.5200633191937566, 
      0.3569285236289918}, {0.520472, 0.520472, 0.473226025277008, 
      0.5198955757550655, 0.35595175803058504}, {0.5211232, 0.5211232, 
      0.4712023648326285, 0.5197288769731716, 0.3549683860973861}, 
     {0.5217744, 0.5217744, 0.4691906855132603, 0.5195639013865592, 
      0.35398220276415915}, {0.5224256, 0.5224256, 0.46719088381340956, 
      0.5194006295802377, 0.3529934774972593}, {0.5230768, 0.5230768, 
      0.4652028574110447, 0.5192390421631733, 0.3520024649620424}, 
     {0.523728, 0.523728, 0.4632265051507623, 0.519079119794412, 
      0.35100940610264975}, {0.5243792, 0.5243792, 0.4612395545559146, 
      0.5189187081490265, 0.35000265861467605}, {0.5250304, 0.5250304, 
      0.4592639560428544, 0.5187599293989476, 0.348994030043494}, 
     {0.5256816, 0.5256816, 0.4573002946114258, 0.5186028297272831, 
      0.3479841030953653}, {0.5263328, 0.5263328, 0.4553484650221322, 
      0.5184473886001969, 0.3469730824715139}, {0.526984, 0.526984, 
      0.4534083632635414, 0.5182935856484656, 0.34596116239742875}, 
     {0.5276352, 0.5276352, 0.4514677484375594, 0.5181402566889222, 
      0.34494174792002075}, {0.5282864, 0.5282864, 0.44952108059944956, 
      0.5179868862076339, 0.34391179417246087}, {0.5289376, 0.5289376, 
      0.44758645709099576, 0.5178351760128911, 0.3428815667883528}, 
     {0.5295888, 0.5295888, 0.44566376916538836, 0.5176851046873939, 
      0.3418512344471097}, {0.53024, 0.53024, 0.44375290937553374, 
      0.5175366510524727, 0.34082095738637164}, {0.5308912, 0.5308912, 
      0.4418537715546897, 0.5173897941735486, 0.33979088789038764}, 
     {0.5315424, 0.5315424, 0.43993878998025937, 0.5172419923503162, 
      0.33874514303261527}, {0.5321936, 0.5321936, 0.43802804308771776, 
      0.517095103072398, 0.33769539538200705}, {0.5328448, 0.5328448, 
      0.4361293722126815, 0.5169498376135372, 0.3366463965394968}, 
     {0.533496, 0.533496, 0.4342426659648323, 0.5168061740901095, 
      0.33559828048460105}, {0.5341472, 0.5341472, 0.432367814314027, 
      0.5166640909123704, 0.3345511745142056}, {0.5347984, 0.5347984, 
      0.4305004234619193, 0.5165231820736691, 0.33350261652364666}, 
     {0.5354496, 0.5354496, 0.4286096306379196, 0.5163806829538926, 
      0.3324340229550703}, {0.5361008, 0.5361008, 0.42673108478741933, 
      0.51623979620587, 0.3313669395234478}, {0.536752, 0.536752, 
      0.42486467010044715, 0.5161004992875544, 0.3303014789200846}, 
     {0.5374032, 0.5374032, 0.4230102722168755, 0.5159627699912458, 
      0.32923774807086226}, {0.5380544, 0.5380544, 0.4211677782038262, 
      0.515826586441319, 0.32817584843343406}, {0.5387056, 0.5387056, 
      0.4193196441701802, 0.515690404105468, 0.32710499917400404}, 
     {0.5393568, 0.5393568, 0.4174581561081653, 0.5155535613244245, 
      0.3260203469735383}, {0.540008, 0.540008, 0.4156089921376606, 
      0.5154182991899632, 0.32493799614433533}, {0.5406592, 0.5406592, 
      0.41377203310878263, 0.5152845948860599, 0.32385803633911203}, 
     {0.5413104, 0.5413104, 0.4119471613968254, 0.5151524259617812, 
      0.3227805523940053}, {0.5419616, 0.5419616, 0.41013426087793475, 
      0.515021770327232, 0.3217056245676732}, {0.5426128, 0.5426128, 
      0.4083022175037377, 0.5148899721404129, 0.32061338306033416}, 
     {0.543264, 0.543264, 0.40646783264603253, 0.5147584772961799, 
      0.3195145486110864}, {0.5439152, 0.5439152, 0.4046458646950763, 
      0.5146285329066819, 0.31841872498229506}, {0.5445664, 0.5445664, 
      0.40283619087572303, 0.5145001159356549, 0.3173259823777283}, 
     {0.5452176, 0.5452176, 0.40103869002018866, 0.5143732037372314, 
      0.3162363869111591}, {0.5458688, 0.5458688, 0.3992532425418754, 
      0.5142477740502007, 0.3151500008059679}, {0.54652, 0.54652, 
      0.39743494397526113, 0.5141201055286531, 0.31403725990718684}, 
     {0.5471712, 0.5471712, 0.39562592294327914, 0.5139937021111389, 
      0.312925898521839}, {0.5478224, 0.5478224, 0.3938294251329549, 
      0.5138688201885063, 0.311818195502787}, {0.5484736, 0.5484736, 
      0.3920453238643339, 0.5137454365378206, 0.31071420410800044}, 
     {0.5491248, 0.5491248, 0.39027349415427953, 0.5136235283483237, 
      0.3096139740868141}, {0.549776, 0.549776, 0.388505244913534, 
      0.5135023822826276, 0.3085117648301475}, {0.5504272, 0.5504272, 
      0.3867074188954695, 0.513379335053495, 0.30738514775605114}, 
     {0.5510784, 0.5510784, 0.38492236710255795, 0.5132578051779693, 
      0.3062627474269364}, {0.5517296, 0.5517296, 0.38314995684382674, 
      0.5131377688278084, 0.30514460512239316}, {0.5523808, 0.5523808, 
      0.3813900572535145, 0.513019202614869, 0.3040307589395657}, 
     {0.553032, 0.553032, 0.3796425392598143, 0.512902083581632, 
      0.3029212439509583}, {0.5536832, 0.5536832, 0.37788638645476175, 
      0.5127847532770693, 0.30180165386828406}, {0.5543344, 0.5543344, 
      0.3761112644569632, 0.5126664180480937, 0.3006647789885578}, 
     {0.5549856, 0.5549856, 0.37434905055857837, 0.5125495731713674, 
      0.29953269715177244}, {0.5556368, 0.5556368, 0.37259960748662024, 
      0.5124341946480553, 0.2984054353325483}, {0.556288, 0.556288, 
      0.3708627999013896, 0.5123202589374632, 0.29728301775721466}, 
     {0.5569392, 0.5569392, 0.36913849436258106, 0.5122077429480962, 
      0.29616546604216587}, {0.5575904, 0.5575904, 0.3673929652058304, 
      0.5120940705483185, 0.2950290849613092}, {0.5582416, 0.5582416, 
      0.3656396103545911, 0.5119802808237476, 0.2938832362114304}, 
     {0.5588928, 0.5588928, 0.3638993080972662, 0.5118679550838179, 
      0.29274272583249206}, {0.559544, 0.559544, 0.3621719162697036, 
      0.5117570691677541, 0.2916075674794285}, {0.5601952, 0.5601952, 
      0.3604572947584133, 0.5116475993914907, 0.290477772440882}, 
     {0.5608464, 0.5608464, 0.35875530546372947, 0.5115395225368633, 
      0.28935334976320143}, {0.5614976, 0.5614976, 0.35701909340954274, 
      0.511429371277817, 0.2882006840287759}, {0.5621488, 0.5621488, 
      0.3552867319322807, 0.5113199784821321, 0.28704705377471007}, 
     {0.5628, 0.5628, 0.35356757777245273, 0.5112120238164395, 
      0.2858992824556721}, {0.5634512, 0.5634512, 0.3518614835489029, 
      0.5111054829643382, 0.28475737111126354}, {0.5641024, 0.5641024, 
      0.3501683040586821, 0.5110003321028291, 0.2836213187619081}, 
     {0.5647536, 0.5647536, 0.3484853398747312, 0.5108963642246779, 
      0.2824892551291684}, {0.5654048, 0.5654048, 0.34675980204752843, 
      0.5107897963517205, 0.2813225909519225}, {0.566056, 0.566056, 
      0.34504779161060356, 0.5106846661642441, 0.28016229569131534}, 
     {0.5667072, 0.5667072, 0.34334915325769916, 0.5105809486682265, 
      0.27900836006581464}, {0.5673584, 0.5673584, 0.3416637340442058, 
      0.5104786193936487, 0.2778607729904593}, {0.5680096, 0.5680096, 
      0.3399913833424708, 0.5103776543818292, 0.27671952168292707}, 
     {0.5686608, 0.5686608, 0.3383167466189781, 0.5102769716441977, 
      0.27557329777632833}, {0.569312, 0.569312, 0.3366108441907195, 
      0.5101745684668945, 0.2744005243698376}, {0.5699632, 0.5699632, 
      0.33491865003095034, 0.5100735780427523, 0.2732346168002595}, 
     {0.5706144, 0.5706144, 0.3332400027437616, 0.5099739752072185, 
      0.2720755536649152}, {0.5712656, 0.5712656, 0.33157474345016447, 
      0.5098757353377465, 0.2709233120742768}, {0.5719168, 0.5719168, 
      0.32992271573923454, 0.5097788343410015, 0.2697778677472366}, 
     {0.572568, 0.572568, 0.3282552717527768, 0.5096813281117923, 
      0.2686177046055391}, {0.5732192, 0.5732192, 0.32656854876199026, 
      0.5095829758526117, 0.2674398331826471}, {0.5738704, 0.5738704, 
      0.3248957254697674, 0.5094860116853908, 0.26626931170411716}, 
     {0.5745216, 0.5745216, 0.32323663397690916, 0.5093904102736898, 
      0.26510610683684677}, {0.5751728, 0.5751728, 0.3215911090706364, 
      0.5092961468424906, 0.263950184066751}, {0.575824, 0.575824, 
      0.31995898817108026, 0.5092031971631265, 0.2628015077856146}, 
     {0.5764752, 0.5764752, 0.3182976344130645, 0.5091087673592274, 
      0.2616275459743765}, {0.5771264, 0.5771264, 0.31662970994643486, 
      0.509014359969582, 0.260445538208131}, {0.5777776, 0.5777776, 
      0.3149758874296764, 0.5089213162280399, 0.25927135458013373}, 
     {0.5784288, 0.5784288, 0.31333599201234436, 0.5088296106245006, 
      0.258104949892626}, {0.57908, 0.57908, 0.3117098517157488, 
      0.5087392182291596, 0.2569462780695452}, {0.5797312, 0.5797312, 
      0.3100972973742394, 0.5086501146773204, 0.25579529223363884}, 
     {0.5803824, 0.5803824, 0.30844094511961273, 0.5085586682373686, 
      0.25460759166994845}, {0.5810336, 0.5810336, 0.30679150231617036, 
      0.5084681060810243, 0.2534223663944888}, {0.5816848, 0.5816848, 
      0.3051563749160346, 0.5083788833012614, 0.2522454320484692}, 
     {0.582336, 0.582336, 0.3035353806303824, 0.5082909742110268, 
      0.25107673152634347}, {0.5829872, 0.5829872, 0.3019283402451853, 
      0.5082043537233055, 0.24991620714764964}, {0.5836384, 0.5836384, 
      0.30032859404991746, 0.5081186000645813, 0.2487587230348605}, 
     {0.5842896, 0.5842896, 0.2986826373579668, 0.5080304471256945, 
