Branch = {{0.33199999999999996, 0.7737558534610509, 0.5028330653597334, 
      0.20229804047954916}, {0.361, 0.7737558534610509, 0.5034243781829847, 
      0.22306522571385232}, {0.39, 0.20446075954140247, 0.5037674475108002, 
      0.18284168733452058}, {0.41899999999999993, 0.2882197412033796, 
      0.5074447919601015, 0.25825906713093566}, {0.44799999999999995, 
      0.34830078347664833, 0.5108238610909275, 0.31303384991032307}, 
     {0.477, 0.3960843432359156, 0.513948731474068, 0.35731261052457375}, 
     {0.506, 0.43597961631747956, 0.5168552081213271, 0.3949823032974934}, 
     {0.5349999999999999, 0.47027482421790884, 0.5195726927607642, 
      0.4280264049525926}, {0.564, 0.5003492027629856, 0.5221255182807937, 
      0.4576168585543353}, {0.593, 0.5271108352747924, 0.5245338414141016, 
      0.4845100768124752}, {0.622, 0.5511950408116473, 0.5268145137396955, 
      0.5092256689035658}, {0.6509999999999999, 0.573069501817793, 
      0.5289817285259935, 0.532139456167591}, {0.6799999999999999, 
      0.5930866902296309, 0.5310475055326226, 0.5535311732053673}, 
     {0.709, 0.6115212896003652, 0.5330220999899403, 0.5736164028598612}, 
     {0.7379999999999999, 0.6285926404187274, 0.5349142460361173, 
      0.5925656383979455}, {0.7669999999999999, 0.6444764676527404, 
      0.5367315317005866, 0.6105151283243877}, {0.7959999999999999, 
      0.6593175685889652, 0.5384805088386155, 0.6275766698974887},
      {0.8180399999999999, 0.6699744642226062, 0.5397675550019173, 
      0.6400073717334321}, {0.8398595999999999, 0.6800438270121199, 
      0.5410083929032119, 0.6518955109991597}, {0.8616791999999999, 
      0.689673486381149, 0.5422180400013052, 0.6633975490751108}, 
     {0.8834987999999999, 0.6988988583858707, 0.5433981353397758, 
      0.6745405080757726}, {0.9053183999999999, 0.7077489061441881, 
      0.5445505015503603, 0.6853475124074249}, {0.9271379999999999, 
      0.7162516580239764, 0.5456765255789539, 0.6958401490803167},
      {0.92714, 0.7162524212799233, 0.5456766277824616, 
      0.6958410967098996}, {0.9478686, 0.7240307065608769, 
      0.5467231706834207, 0.7055353994793303}, {0.9685971999999999, 
      0.7315353147130126, 0.5477484709329898, 0.7149778389507082}, 
     {0.9893257999999999, 0.7387850260686819, 0.5487532452894126, 
      0.7241825418157308}, {1.0100544, 0.7457945617205873, 
      0.5497385947503177, 0.7331617034958056}, {1.030783, 0.7525781717879867, 
      0.5507054003319107, 0.7419267864583716}, 
     {1.0515116, 0.7591495353097518, 0.5516543314675687, 0.7504884902673881}, 
     {1.0722402, 0.7655196949198172, 0.5525863677588212, 0.7588563442176967}, 
     {1.0929688, 0.7717005296843722, 0.5535020082933756, 0.7670395541100522}, 
     {1.1136974, 0.7777017815084288, 0.5544020201122489, 0.7750464014654782}, 
     {1.134426, 0.7835328450312586, 0.5552870253995452, 0.782884674563758}, 
     {1.1551546, 0.7892027261839335, 0.5561575117644355, 0.7905616676227033}, 
     {1.1758832, 0.7947190876296856, 0.5570141447648879, 0.7980840950699966}, 
     {1.1966118, 0.8000895070643845, 0.5578574149061182, 0.8054583039345093}, 
     {1.2173403999999999, 0.8053209616263916, 0.5586878060532974, 
      0.8126902286267511}, {1.2380689999999999, 0.810420218049442, 
      0.5595056771381011, 0.8197854478481592}, {1.2587975999999998, 
      0.8153931159149787, 0.560311534713325, 0.8267491716979187}, 
     {1.2795261999999998, 0.8202452277191815, 0.5611058236447836, 
      0.8335863198786343}, {1.3002547999999998, 0.8249818442310719, 
      0.5618889392615373, 0.8403015343867304}, 
     {1.3209834, 0.8296079723252906, 0.5626612366730084, 0.8468991948745145}, 
