Branch = {{4.538, 0.08801820817646687, 0.5043792473284545, 
      -0.08076289570981954}, {4.5385, 0.08793935189578228, 
      0.5043719279803736, -0.08072859500511559}, {4.539, 0.08786057142863385, 
      0.5043646210445822, -0.0806941244470218}, {4.5395, 0.08778186666262044, 
      0.5043573265048087, -0.08065948729126354}, {4.54, 0.08770323748556536, 
      0.5043500443437473, -0.08062468669616424}, 
     {4.5405, 0.08762468378550807, 0.504342774544335, -0.08058972572732487}, 
     {4.541, 0.08754620545071266, 0.5043355170889221, -0.0805546073617737}, 
     {4.5415, 0.087467802369653, 0.5043282719598259, -0.08051933449258827}, 
     {4.542, 0.08738947443102939, 0.5043210391387949, -0.08048390993200363}, 
     {4.5425, 0.08731122152375455, 0.504313818608, -0.08044833641565191}, 
     {4.543, 0.08723304353696024, 0.5043066103488043, -0.08041261660547754}, 
     {4.5435, 0.08715494035999485, 0.5042994143427421, -0.08037675309311401}, 
     {4.544, 0.08707691188242081, 0.5042922305708787, -0.0803407484027681}, 
     {4.5445, 0.0869989579940182, 0.5042850590143991, -0.08030460499393191}, 
     {4.545, 0.08692107858478124, 0.5042778996542944, -0.08026832526396004}, 
     {4.5455, 0.08684327354491712, 0.5042707524710781, -0.08023191155107058}, 
     {4.546, 0.08676554276484778, 0.5042636174456528, -0.08019536613594612}, 
     {4.5465, 0.08668788613520885, 0.5042564945584059, -0.08015869124406104}, 
     {4.547, 0.08661030354685022, 0.5042493837897501, -0.08012188904825521}, 
     {4.5475, 0.08653279489083066, 0.5042422851198005, -0.08008496167023316}, 
     {4.548, 0.08645536005842026, 0.504235198528998, -0.08004791118286742}, 
     {4.5485, 0.08637799894110879, 0.5042281239972682, -0.08001073961120983}, 
     {4.549, 0.08630055222071682, 0.5042210458646949, -0.07997334815475325}, 
     {4.5495, 0.08622277942225555, 0.5042139405516358, -0.0799355849489815}, 
     {4.55, 0.08614508725454852, 0.5042068480302413, -0.07989770855121774}, 
     {4.5505, 0.08606747558957607, 0.5041997682765382, -0.07985972088977482}, 
     {4.551, 0.08598994429958286, 0.5041927012666325, -0.07982162385135547}, 
     {4.5515, 0.08591249325708633, 0.5041856469763452, -0.07978341928147169}, 
     {4.552, 0.08583512233486955, 0.5041786053819116, -0.07974510898656405}, 
     {4.5525, 0.08575783140598141, 0.5041715764590801, -0.07970669473516928}, 
     {4.553, 0.0856806203437415, 0.5041645601838753, -0.07966817825877111}, 
     {4.5535, 0.08560348902173069, 0.5041575565320434, -0.0796295612533613}, 
     {4.554, 0.08552643731379687, 0.5041505654792773, -0.07959084538021054}, 
     {4.5545, 0.08544946509405395, 0.5041435870014973, -0.07955203226708556}, 
     {4.555, 0.08537257223687504, 0.5041366210743824, -0.07951312350942448}, 
     {4.5555, 0.08529575861689957, 0.5041296676735362, -0.07947412067116089}, 
     {4.556, 0.08521902410902901, 0.5041227267748932, -0.07943502528539725}, 
     {4.5565, 0.08514236858842683, 0.5041157983539144, -0.07939583885573318}, 
     {4.557, 0.08506579193051238, 0.504108882386141, -0.07935656285696868}, 
     {4.5575, 0.08498929401097369, 0.5041019788475808, -0.0793171987357342}, 
     {4.558, 0.08491287470575115, 0.5040950877136969, -0.07927774791149045}, 
     {4.5585, 0.08483653389104805, 0.5040882089599394, -0.07923821177724046}, 
     {4.559, 0.08476027144332471, 0.5040813425622006, -0.07919859170037337}, 
     {4.5595, 0.08468408723929874, 0.504074488495881, -0.07915888902296354}, 
     {4.56, 0.08460798115594093, 0.5040676467366887, -0.07911910506281518}, 
     {4.5605, 0.08453073592445934, 0.504060699769894, -0.07907841291082565}, 
     {4.561, 0.08445329963017914, 0.5040537393029496, -0.07903745402972816}, 
     {4.5615, 0.08437594941948341, 0.504046792094617, -0.07899641793661463}, 
     {4.562, 0.08429868514651175, 0.5040398581164437, -0.07895530595989055}, 
     {4.5625, 0.08422150666572727, 0.5040329373395157, -0.07891411940429331}, 
     {4.563, 0.08414441383192417, 0.5040260297353821, -0.07887285955109082}, 
     {4.5635, 0.08406740650022217, 0.5040191352752732, -0.07883152765891868}, 
     {4.564, 0.08399048452606088, 0.5040122539306652, -0.07879012496425297}, 
     {4.5645, 0.08391364776521104, 0.5040053856728245, -0.07874865268207024}, 
