Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.011391948907091425}, {0.72642, 0.03743640575280329, 
      0.5001270868304204, 0.03344522127684023}, {0.7271333333333333, 
      0.051376323364724134, 0.5002393151413266, 0.04588532959601561}, 
     {0.7278466666666666, 0.062261601671353355, 0.5003514079618905, 
      0.055590723658997164}, {0.72856, 0.07149854898735092, 
      0.5004633309005279, 0.06381912897610027}, {0.7292733333333333, 
      0.07966606374498351, 0.5005751335820571, 0.07108842035111076}, 
     {0.7299866666666667, 0.08706647126619467, 0.5006868291272483, 
      0.07766914497018908}, {0.7307, 0.093875943444586, 0.5007983265240962, 
      0.08371908180860509}, {0.7314133333333334, 0.10021786817875766, 
      0.5009096774048888, 0.08934869132142953}, {0.7321266666666666, 
      0.10617752938280882, 0.5010209098273444, 0.09463434822572264}, 
     {0.7328399999999999, 0.11181451419827783, 0.5011319929067707, 
      0.09962947612703045}, {0.7335533333333333, 0.11717590848637535, 
      0.5012429374214177, 0.10437627430036137}, {0.7342666666666666, 
      0.12229698823306809, 0.5013537223695549, 0.10890639726418389}, 
     {0.73498, 0.1272088847914304, 0.5014643954544346, 0.11324772199727372}, 
     {0.7356933333333333, 0.1319344395114006, 0.5015749444492815, 
      0.11742075658898808}, {0.7364066666666667, 0.13648908699158432, 
      0.5016852749183278, 0.12143946399145628}, 
     {0.73712, 0.14089627539791144, 0.5017955581219637, 0.12532470275016466}, 
     {0.7378333333333333, 0.14516373072859748, 0.5019056480015343, 
      0.12908358610596368}, {0.7385466666666667, 0.14930517142939306, 
      0.5020155905396482, 0.13272838798035586}, 
     {0.73926, 0.15333176546722602, 0.5021254116617603, 0.13626911500809458}, 
     {0.7399733333333333, 0.15725212187141074, 0.5022351055585039, 
      0.13971351609303156}, {0.7406866666666666, 0.16107441793306648, 
      0.502344684147975, 0.1430689308895094}, {0.7414, 0.1648027549924414, 
      0.502454069241626, 0.1463391595511984}, {0.7421133333333333, 
      0.16844526228495194, 0.502563316719264, 0.14953144414096076}, 
     {0.7428266666666666, 0.17201028021821993, 0.5026725130494613, 
      0.15265316898929535}, {0.74354, 0.1754955717837407, 0.5027814460769358, 
      0.15570263376929103}, {0.7442533333333333, 0.17891335782296383, 
      0.5028903508671015, 0.15869049936611956}, {0.7449666666666667, 
      0.1822616179040265, 0.5029990437204431, 0.16161522666895725}, 
     {0.74568, 0.18554695742336574, 0.5031076161571595, 0.16448263207005634}, 
     {0.7463933333333334, 0.1887732089101331, 0.5032160860428331, 
      0.1672961442585885}, {0.7471066666666666, 0.19194273416585902, 
      0.5033244329715463, 0.1700579277547725}, {0.7478199999999999, 
      0.19505697011540346, 0.5034326125731288, 0.17276935503309457}, 
     {0.7485333333333333, 0.19811906607767227, 0.5035406435692336, 
      0.1754332412972241}, {0.7492466666666666, 0.20113211295983835, 
      0.5036485505864691, 0.1780523381990579}, {0.74996, 0.20409824534689563, 
      0.5037563324085406, 0.18062857778433042}, {0.7506733333333333, 
      0.2070195399695486, 0.5038639912622876, 0.18316383445833903}, 
     {0.7513866666666666, 0.20989650920179412, 0.5039714787138784, 
      0.18565866051642943}, {0.7521, 0.2127317687192777, 0.5040788246315758, 
      0.18811537063183634}, {0.7528133333333333, 0.21552754105979952, 
      0.5041860502615514, 0.19053593836497565}, {0.7535266666666667, 
      0.2182856838277752, 0.5042931682505322, 0.19292202232833935}, 
     {0.75424, 0.22100798116631623, 0.5044001926139916, 0.19527521167586223}, 
     {0.7549533333333334, 0.22369194020476865, 0.5045069800155405, 
      0.19759352632119564}, {0.7556666666666666, 0.22634296901725043, 
      0.5046136851236255, 0.19988156951743877}, {0.7563799999999999, 
      0.2289622779798117, 0.504720310374754, 0.20214043291088538}, 
     {0.7570933333333333, 0.23154693235359888, 0.5048267000103837, 
      0.20436776820458608}, {0.7578066666666666, 0.23410314256115983, 
      0.5049330529707443, 0.2065688101695495}, {0.75852, 0.23662750730258467, 
      0.5050391981098794, 0.20874082238357683}, {0.7592333333333333, 
      0.23912466789045247, 0.50514528075337, 0.21088772034334163}, 
     {0.7599466666666667, 0.24159212885815437, 0.5052511665022136, 
      0.21300751975563498}, {0.76066, 0.2440345798286077, 0.5053570093716485, 
      0.21510415729268267}, {0.7613733333333333, 0.24644797662707524, 
      0.5054626134975133, 0.2171743773026041}, {0.7620866666666667, 
      0.24883782280475433, 0.5055681713585586, 0.21922277059413642}, 
     {0.7627999999999999, 0.25120193733318164, 0.5056735643113159, 
      0.22124761250075953}, {0.7635133333333333, 0.2535415056705313, 
      0.5057788121590935, 0.22324994065164463}, {0.7642266666666666, 
      0.2558588773875483, 0.5058839856851629, 0.22523173691701528}, 
     {0.76494, 0.2581525479990708, 0.5059889956337149, 0.22719183296405449}, 
     {0.7656533333333333, 0.26042331863198814, 0.5060938498124302, 
      0.22913094360168898}, {0.7663666666666666, 0.2626732409797256, 
      0.5061986111587639, 0.23105079558474395}, {0.76708, 0.2649026666049136, 
      0.5063032718544526, 0.23295172765471417}, {0.7677933333333333, 
      0.26711064774135496, 0.5064077683011272, 0.23483302555907248}, 
     {0.7685066666666667, 0.2692979612056568, 0.5065121117745087, 
      0.23669537409807037}, {0.76922, 0.2714660937956161, 0.5066163460760557, 
      0.23854002765512894}, {0.7699333333333334, 0.2736153940612484, 
      0.5067204664909765, 0.2403673165515295}, {0.7706466666666667, 
      0.2757462103528522, 0.5068244689907105, 0.24217756966301487}, 
     {0.7713599999999999, 0.27785889028484845, 0.5069283501917214, 
      0.24397111397172172}, {0.7720733333333333, 0.27995378024489626, 
      0.5070321073165532, 0.24574827415989262}, {0.7727866666666666, 
      0.2820308793960885, 0.5071357224809281, 0.2475090954578882}, 
     {0.7735, 0.28409055985379794, 0.507239195096969, 0.24925392170017932}, 
     {0.7742133333333333, 0.2861336691718873, 0.5073425470195173, 
      0.25098347493846107}, {0.7749266666666667, 0.2881605376547755, 
      0.5074457773471182, 0.25269806101344605}, {0.77564, 0.2901714926734885, 
      0.5075488856066193, 0.2543979821440663}, {0.7763533333333333, 
      0.29216685839786827, 0.5076518717224798, 0.25608353672437373}, 
     {0.7770666666666667, 0.2941469555568706, 0.5077547359896795, 
      0.25775501914436805}, {0.77778, 0.2961121012252286, 0.5078574790460311, 
      0.2594127196353847}, {0.7784933333333333, 0.29806260863454537, 
      0.5079601018471613, 0.26105692413631104}, {0.7792066666666666, 
      0.29999877416629117, 0.5080626050329596, 0.26268790402953934}, 
     {0.77992, 0.3019201096104138, 0.5081649523179821, 0.2643053101847061}, 
     {0.7806333333333333, 0.30382758838942164, 0.5082671771527325, 
      0.26590994799813455}, {0.7813466666666666, 0.30572151249707463, 
      0.5083692817272162, 0.2675020901208309}, {0.78206, 0.3076021792853568, 
      0.5084712684391336, 0.2690820043561469}, {0.7827733333333333, 
      0.3094698813918171, 0.5085731398742342, 0.27064995362866984}, 
     {0.7834866666666667, 0.31132490668171653, 0.5086748987895982, 
      0.27220619596438733}, {0.7842, 0.31316753820371057, 0.508776548096625, 
      0.2737509844826103}, {0.7849133333333334, 0.3149980344234446, 
      0.50887808987699, 0.27528455197385665}, {0.7856266666666667, 
      0.3168148804140392, 0.5089794392481976, 0.2768057460538478}, 
     {0.78634, 0.3186200587670912, 0.5090806832030097, 0.2783161471111637}, 
     {0.7870533333333333, 0.32041383747535707, 0.5091818253049317, 
      0.27981599246397043}, {0.7877666666666666, 0.32219647950953756, 
      0.5092828691992344, 0.2813055144802694}, {0.78848, 0.3239679285463703, 
      0.5093838028997975, 0.2827846966622443}, {0.7891933333333333, 
      0.32572671831953354, 0.5094845438256945, 0.2842524299165814}, 
     {0.7899066666666666, 0.3274750571049864, 0.5095851933650292, 
      0.2857104559013396}, {0.79062, 0.3292131918207132, 0.5096857555519615, 
      0.2871589907879471}, {0.7913333333333333, 0.3309407946612144, 
      0.509786205598326, 0.2885978061078247}, {0.7920466666666667, 
      0.33265652611483354, 0.5098864672157316, 0.2900258948412822}, 
     {0.79276, 0.33436270565579745, 0.5099866498433872, 0.2914450727613859}, 
     {0.7934733333333333, 0.3360595638506749, 0.5100867577375602, 
      0.2928555399308306}, {0.7941866666666666, 0.33774491589157984, 
      0.5101866715445232, 0.2942556408060221}, {0.7948999999999999, 
      0.3394207726063179, 0.5102864864511042, 0.2956469463192439}, 
     {0.7956133333333333, 0.34108792472171134, 0.5103862360515051, 
      0.29703008483550625}, {0.7963266666666666, 0.3427441986457798, 
      0.5104858011623572, 0.2984034143162994}, {0.79704, 0.3443913187474991, 
      0.5105852636285514, 0.29976827896557817}, {0.7977533333333333, 
      0.34603032610989254, 0.5106846708599273, 0.3011254948638727}, 
     {0.7984666666666667, 0.34765827239692254, 0.5107838628487107, 
      0.3024728345943212}, {0.79918, 0.34927819219669043, 0.5108829909403294, 
      0.3038126347315844}, {0.7998933333333333, 0.35088955374996816, 
      0.5109820212447443, 0.30514450984321884}, {0.8006066666666667, 
      0.3524909474019353, 0.5110808735055864, 0.3064674103598174}, 
     {0.80132, 0.3540851506326934, 0.5111796874922568, 0.30778346590051264}, 
     {0.8020333333333334, 0.3556693556101163, 0.5112783094089048, 
      0.30909056728089}, {0.8027466666666666, 0.3572459355929036, 
      0.5113768585046815, 0.3103905332627055}, {0.80346, 0.3588141802787819, 
      0.5114752916123741, 0.31168284516720074}, {0.8041733333333333, 
      0.3603736768484444, 0.5115735811117567, 0.3129672113891306}, 
     {0.8048866666666666, 0.3619261828817215, 0.5116718150261907, 
      0.3142449766350775}, {0.8056, 0.3634691280013794, 0.5117698509338723, 
      0.31551422325162637}, {0.8063133333333333, 0.3650060671448419, 
      0.5118678734418178, 0.31677764535032626}, {0.8070266666666667, 
      0.3665330387482709, 0.5119656653048846, 0.3180322834023567}, 
     {0.80774, 0.3680542665037755, 0.5120634479552811, 0.31928132725849}, 
     {0.8084533333333334, 0.369566153694477, 0.5121610231308373, 
      0.3205220971198379}, {0.8091666666666666, 0.3710721764011145, 
      0.5122585731811927, 0.32175721438049953}, {0.8098799999999999, 
      0.3725692112949399, 0.5123559247572218, 0.32298435966932826}, 
     {0.8105933333333333, 0.37406052606968193, 0.5124532499166562, 
      0.3242059916624343}, {0.8113066666666666, 0.3755429429123417, 
      0.5125503718435793, 0.32541975566863657}, {0.81202, 0.3770200373713846, 
      0.5126474802094452, 0.32662833329366714}, {0.8127333333333333, 
      0.3784880719840734, 0.5127443672446527, 0.32782895855141003}, 
     {0.8134466666666667, 0.37995100260951603, 0.5128412442124618, 
      0.32902458940323565}, {0.81416, 0.38140531328984784, 
      0.5129379148989751, 0.3302126301182088}, {0.8148733333333333, 
      0.3828541444038343, 0.5130345468684883, 0.3313954266176853}, 
     {0.8155866666666667, 0.384295372312198, 0.5131310197240362, 
      0.33257142016760755}, {0.8163, 0.3857303435471473, 0.5132274033042584, 
      0.33374162322614603}, {0.8170133333333334, 0.3871589446825703, 
      0.5133236875179986, 0.33490596620061586}, {0.8177266666666666, 
      0.38858029561909013, 0.5134198199522436, 0.3360638147534738}, 
     {0.81844, 0.3899966877809673, 0.5135159233231785, 0.33721687263080646}, 
     {0.8191533333333333, 0.3914046854996476, 0.5136118039883546, 
      0.3383626239386557}, {0.8198666666666666, 0.39280774932935625, 
      0.5137076497201574, 0.33950363025202707}, 
     {0.82058, 0.39420418700043486, 0.5138033632481389, 0.3406386605956402}, 
     {0.8212933333333333, 0.3955941623114978, 0.5138989500489363, 
      0.34176784999945725}, {0.8220066666666667, 0.3969792903063295, 
      0.5139944965514132, 0.3428923954157204}, {0.82272, 0.39835658791613004, 
      0.5140898332133941, 0.34401012587502905}, {0.8234333333333334, 
      0.39972892244252134, 0.5141851164461466, 0.3451231537677162}, 
     {0.8241466666666667, 0.40109567544728125, 0.5142803085883149, 
      0.3462310386639175}, {0.8248599999999999, 0.4024554545567557, 
      0.5143753284844683, 0.34733277801685125}, {0.8255733333333333, 
      0.4038105071713592, 0.5144702987472336, 0.34843002378913757}, 
     {0.8262866666666666, 0.40515952200037986, 0.5145651428433505, 
      0.3495218325445179}, {0.827, 0.40650231452078756, 0.5146598472602376, 
      0.3506080835949253}, {0.8277133333333333, 0.40784044784924256, 
      0.5147544968457224, 0.3516899251124027}, {0.8284266666666666, 
      0.40917251487233436, 0.5148490095267346, 0.3527663470999674}, 
     {0.82914, 0.4104986833605586, 0.5149433917481434, 0.35383748441325713}, 
     {0.8298533333333333, 0.41182026249932774, 0.5150377145018804, 
      0.35490429706725607}, {0.8305666666666667, 0.41313615276725646, 
      0.5151319129596978, 0.3559660004029695}, {0.83128, 0.4144460614914855, 
      0.5152259677275326, 0.3570223955544351}, {0.8319933333333334, 
      0.41575145285626103, 0.5153199589130899, 0.35807455143724704}, 
     {0.8327066666666667, 0.41705191763774013, 0.5154138607569332, 
      0.35912218296321363}, {0.8334199999999999, 0.41834593151272476, 
      0.5155075841419686, 0.36016420379221775}, {0.8341333333333333, 
      0.4196355018075105, 0.5156012403151989, 0.36120207098408974}, 
     {0.8348466666666666, 0.42092064009735825, 0.5156948274901293, 
      0.36223580235827274}, {0.83556, 0.4221997559024482, 0.5157882527227594, 
      0.3632642663273724}, {0.8362733333333333, 0.4234738712000483, 
      0.5158815716118402, 0.36428820828631403}, {0.8369866666666667, 
      0.4247436305220501, 0.5159748184729348, 0.36530810038381195}, 
     {0.8377, 0.42600897505325236, 0.5160679876378166, 0.36632390981341434}, 
     {0.8384133333333333, 0.4272679999783503, 0.5161609680331323, 
      0.36733428485564834}, {0.8391266666666667, 0.4285227460292792, 
      0.5162538737760024, 0.3683406956986759}, {0.83984, 0.4297732265360709, 
      0.5163467034157656, 0.3693431608928642}, {0.8405533333333333, 
      0.4310193026216948, 0.5164394468189821, 0.37034159050056387}, 
     {0.8412666666666666, 0.43225939866520613, 0.5165320115648762, 
      0.371334872351358}, {0.84198, 0.43349530765830485, 0.5166244980870469, 
      0.37232429390378863}, {0.8426933333333333, 0.43472704375450255, 
      0.5167169051063131, 0.3733098739938257}, {0.8434066666666666, 
      0.4359546213414011, 0.5168092313840561, 0.3742916315716733}, 
     {0.84412, 0.4371766722999807, 0.5169013963204047, 0.37526860530738493}, 
     {0.8448333333333333, 0.4383942770676382, 0.5169934598428801, 
      0.3762415719677255}, {0.8455466666666667, 0.43960780325602433, 
      0.5170854410738456, 0.37721080092944215}, {0.84626, 0.4408172659169063, 
      0.5171773389289368, 0.37817631130242213}, {0.8469733333333334, 
      0.44202250559161527, 0.517269142306411, 0.3791379988732587}, 
     {0.8476866666666667, 0.44322233767764097, 0.5173607810829093, 
      0.38009503637708353}, {0.8484, 0.44441818668743516, 0.5174523353317227, 
      0.3810484391836615}, {0.8491133333333334, 0.44561006822201926, 
      0.5175438041097727, 0.3819982264764292}, {0.8498266666666666, 
      0.4467979980550557, 0.5176351865083711, 0.38294441750254476}, 
     {0.85054, 0.44798199212715206, 0.5177264816525448, 0.3838870315679081}, 
     {0.8512533333333333, 0.4491608307513051, 0.5178176173899899, 
      0.3848252198860512}, {0.8519666666666666, 0.4503356611467545, 
      0.5179086581177332, 0.3857597979892222}, {0.85268, 0.4515066369676217, 
      0.5179996109826563, 0.3866908817564008}, {0.8533933333333333, 
      0.4526737745535678, 0.5180904752333191, 0.3876184904562562}, 
     {0.8541066666666667, 0.45383709038285, 0.518181250149945, 
      0.3885426433933966}, {0.85482, 0.45499660106728707, 0.5182719350419446, 
      0.3894633599058429}, {0.8555333333333333, 0.4561511735816117, 
      0.5183624627730922, 0.39037985590092067}, {0.8562466666666666, 
      0.45730197980909765, 0.5184528994577577, 0.3912929592811173}, 
     {0.8569599999999999, 0.4584490622012027, 0.5185432459704863, 
      0.3922027072013358}, {0.8576733333333333, 0.45959243763973817, 
      0.5186335017289855, 0.39310911887154243}, {0.8583866666666666, 
      0.46073212311538225, 0.5187236661782406, 0.39401221351603727}, 
     {0.8591, 0.46186813572322977, 0.5188137387899638, 0.3949120103700547}, 
     {0.8598133333333333, 0.4630004889771865, 0.5189037188489255, 
      0.39580852611694983}, {0.8605266666666667, 0.464128246746281, 
